steering_wheel_angle,,等效转角,,
-470.33 ,-0.436066453,-24.98476734,,13.63004083
-469.75 ,-0.435534496,-24.95428846,,13.63425592
-469.17 ,-0.435003095,-24.92384143,,13.63845921
-468.58 ,-0.434472579,-24.89344507,,13.64263912
-468.00 ,-0.433942945,-24.8630993,,13.64680612
-467.42 ,-0.433413866,-24.83278531,,13.65095343
-466.84 ,-0.432885342,-24.80250313,,13.65508593
-466.26 ,-0.4323577,-24.77227143,,13.65920296
-465.68 ,-0.431830937,-24.74209012,,13.66329903
-465.10 ,-0.431304727,-24.71194057,,13.66738388
-464.52 ,-0.430779396,-24.6818413,,13.67144746
-463.94 ,-0.430254619,-24.65177377,,13.67549955
-463.36 ,-0.429730396,-24.62173802,,13.6795317
-462.78 ,-0.429207049,-24.59175244,,13.68354964
-462.20 ,-0.428683936,-24.56178029,,13.68754978
-461.62 ,-0.428162018,-24.53187659,,13.69153787
-461.04 ,-0.427640336,-24.50198639,,13.69550708
-460.46 ,-0.427119527,-24.47214624,,13.69946319
-459.87 ,-0.426599273,-24.4423379,,13.70340258
-459.29 ,-0.426079891,-24.41257951,,13.7073294
-458.71 ,-0.425560749,-24.38283483,,13.71123844
-458.13 ,-0.425042478,-24.35314008,,13.71513385
-457.55 ,-0.424524448,-24.32345918,,13.71901199
-456.97 ,-0.42400729,-24.2938282,,13.7228804
-456.39 ,-0.423490689,-24.26422912,,13.72672631
-455.81 ,-0.422974645,-24.23466198,,13.73056642
-455.23 ,-0.422459158,-24.20512679,,13.73438624
-454.65 ,-0.421944231,-24.17562361,,13.73819507
-454.07 ,-0.421429862,-24.14615244,,13.74199054
-453.49 ,-0.420916052,-24.11671332,,13.74576703
-452.91 ,-0.420402802,-24.08730627,,13.74953293
-452.33 ,-0.419890113,-24.05793132,,13.75328302
-451.75 ,-0.419377984,-24.02858851,,13.7570223
-451.17 ,-0.41886611,-23.99926029,,13.76074206
-450.58 ,-0.418355105,-23.96998185,,13.76445423
-450.00 ,-0.417844357,-23.94071814,,13.76814837
-449.42 ,-0.417334173,-23.91148675,,13.7718347
-448.84 ,-0.416824553,-23.88228768,,13.77550101
-448.26 ,-0.416315195,-23.85310362,,13.7791593
-447.68 ,-0.415806404,-23.82395203,,13.78280081
-447.10 ,-0.415298179,-23.79483291,,13.78643235
-446.52 ,-0.414790522,-23.7657463,,13.79005115
-445.94 ,-0.414283133,-23.73667503,,13.7936547
-445.36 ,-0.413776313,-23.70763639,,13.79724605
-444.78 ,-0.413270063,-23.67863039,,13.80082624
-444.20 ,-0.412764085,-23.64964,,13.80439071
-443.62 ,-0.412258679,-23.62068237,,13.80794633
-443.04 ,-0.411753548,-23.59174053,,13.81148423
-442.46 ,-0.411248992,-23.56283158,,13.81501487
-441.87 ,-0.410744715,-23.53393861,,13.81853191
-441.29 ,-0.410241013,-23.50507865,,13.82203458
-440.71 ,-0.409737594,-23.47623486,,13.82552599
-440.13 ,-0.409234753,-23.44742419,,13.82900719
-439.55 ,-0.408731905,-23.41861312,,13.83247722
-438.97 ,-0.408229638,-23.38983535,,13.83594126
-438.39 ,-0.407727371,-23.36105754,,13.83939473
-437.81 ,-0.407225397,-23.33229656,,13.84284129
-437.23 ,-0.406723719,-23.30355255,,13.84627847
-436.65 ,-0.40622263,-23.27484221,,13.8497004
-436.07 ,-0.40572155,-23.2461325,,13.85311517
-435.49 ,-0.405221062,-23.21745663,,13.8565197
-434.91 ,-0.40472059,-23.18878171,,13.85991246
-434.33 ,-0.404220712,-23.16014081,,13.8632948
-433.75 ,-0.403721143,-23.13151757,,13.86666704
-433.17 ,-0.403221883,-23.10291211,,13.87002866
-432.58 ,-0.402722652,-23.07430826,,13.87338077
-432.00 ,-0.40222402,-23.04573878,,13.87671684
-431.42 ,-0.401725705,-23.01718744,,13.88004957
-430.84 ,-0.40122771,-22.98865438,,13.8833642
-430.26 ,-0.400730035,-22.96013971,,13.88667534
-429.68 ,-0.400232683,-22.93164355,,13.8899708
-429.10 ,-0.399735656,-22.90316602,,13.89325997
-428.52 ,-0.399238677,-22.87469121,,13.89653516
-427.94 ,-0.398742308,-22.84625134,,13.89980202
-427.36 ,-0.39824627,-22.81783046,,13.90305395
-426.78 ,-0.397750287,-22.78941275,,13.90630267
-426.20 ,-0.397254641,-22.76101434,,13.90953363
-425.62 ,-0.396759611,-22.73265117,,13.91276123
-425.04 ,-0.396264644,-22.70429165,,13.91597353
-424.46 ,-0.395769744,-22.67593598,,13.91917892
-423.87 ,-0.395275465,-22.64761587,,13.92236956
-423.29 ,-0.394781258,-22.61929991,,13.9255558
-422.71 ,-0.394287401,-22.591004,,13.92872831
-422.13 ,-0.393793896,-22.56272824,,13.9318897
-421.55 ,-0.393300744,-22.53447273,,13.93504449
-420.97 ,-0.392807677,-22.50622205,,13.9381853
-420.39 ,-0.392314697,-22.4779764,,13.94131935
-419.81 ,-0.39182235,-22.44976696,,13.94444391
-419.23 ,-0.391330095,-22.42156284,,13.9475542
-418.65 ,-0.390838206,-22.39337965,,13.95065949
-418.07 ,-0.390346415,-22.36520215,,13.9537517
-417.49 ,-0.389854996,-22.33704587,,13.95683677
-416.91 ,-0.389363681,-22.30889562,,13.95991121
-416.33 ,-0.388872742,-22.28076687,,13.96297438
-415.75 ,-0.388381914,-22.2526445,,13.96602874
-415.16 ,-0.387891466,-22.2245439,,13.96907367
-414.58 ,-0.387401135,-22.19645002,,13.97211036
-414.00 ,-0.386910926,-22.16836308,,13.97513399
-413.42 ,-0.386421104,-22.14029835,,13.97814997
-412.84 ,-0.385931671,-22.11225593,,13.98115748
-412.26 ,-0.385442368,-22.08422091,,13.98415442
-411.68 ,-0.384953197,-22.0561935,,13.98714074
-411.10 ,-0.384464163,-22.0281739,,13.99012038
-410.52 ,-0.383975528,-22.0001772,,13.99308924
-409.94 ,-0.383486776,-21.97217379,,13.99605201
-409.36 ,-0.382998689,-21.94420842,,13.99899904
-408.78 ,-0.382510491,-21.91623674,,14.00194392
-408.20 ,-0.382022703,-21.88828854,,14.00487288
-407.62 ,-0.381534812,-21.86033449,,14.00779752
-407.04 ,-0.381047338,-21.83240424,,14.01070813
-406.46 ,-0.380560024,-21.80448324,,14.01361428
-405.87 ,-0.380072876,-21.77657168,,14.01650901
-405.29 ,-0.379586149,-21.74868432,,14.01939638
-404.71 ,-0.37909934,-21.72079219,,14.02227217
-404.13 ,-0.378612705,-21.69291007,,14.02514045
-403.55 ,-0.378126501,-21.66505262,,14.02799909
-402.97 ,-0.377640225,-21.63719106,,14.03084797
-402.39 ,-0.377154385,-21.60935448,,14.03368989
-401.81 ,-0.376668481,-21.58151423,,14.03652119
-401.23 ,-0.376183018,-21.55369926,,14.03934327
-400.65 ,-0.375697499,-21.52588106,,14.0421567
-400.07 ,-0.375212177,-21.49807418,,14.04495865
-399.49 ,-0.374727305,-21.47029302,,14.04775675
-398.91 ,-0.374242387,-21.44250929,,14.05054038
-398.33 ,-0.373757676,-21.41473741,,14.05331791
-397.75 ,-0.373273176,-21.38697758,,14.05608292
-397.16 ,-0.372788888,-21.35922996,,14.0588417
-396.58 ,-0.372304572,-21.33148069,,14.06158781
-396.00 ,-0.371820721,-21.30375807,,14.06433042
-395.42 ,-0.371336849,-21.27603422,,14.06705733
-394.84 ,-0.370853203,-21.24832335,,14.06978061
-394.26 ,-0.370370029,-21.22063954,,14.07248438
-393.68 ,-0.369887087,-21.192969,,14.07518149
-393.10 ,-0.369404138,-21.16529805,,14.07786977
-392.52 ,-0.368921187,-21.13762697,,14.08054909
-391.94 ,-0.368438718,-21.10998356,,14.08322304
-391.36 ,-0.367956254,-21.08234043,,14.08588069
-390.78 ,-0.3674738,-21.05469784,,14.08853644
-390.20 ,-0.366991599,-21.02706972,,14.09118084
-389.62 ,-0.366509415,-20.99944262,,14.09381812
-389.04 ,-0.36602749,-20.97183038,,14.09644612
-388.46 ,-0.365545592,-20.94421961,,14.09906756
-387.87 ,-0.365063959,-20.91662411,,14.10167666
-387.29 ,-0.36458236,-20.88903053,,14.10428355
-386.71 ,-0.3641008,-20.86143914,,14.10687864
-386.13 ,-0.363619516,-20.83386362,,14.10946624
-385.55 ,-0.363138045,-20.80627735,,14.11203896
-384.97 ,-0.362657091,-20.77872074,,14.11461443
-384.39 ,-0.362175959,-20.75115391,,14.11717262
-383.81 ,-0.361695118,-20.72360376,,14.11972756
-383.23 ,-0.36121434,-20.6960572,,14.12226802
-382.65 ,-0.360733629,-20.66851448,,14.12480807
-382.07 ,-0.36025299,-20.64097586,,14.12733577
-381.49 ,-0.359772426,-20.61344157,,14.12985772
-380.91 ,-0.359292171,-20.58592499,,14.13236647
-380.33 ,-0.358811771,-20.5584001,,14.13487303
-379.75 ,-0.358331687,-20.53089333,,14.13736854
-379.16 ,-0.357851468,-20.50337881,,14.13985577
-378.58 ,-0.357371573,-20.47588284,,14.14233549
-378.00 ,-0.356891552,-20.44837966,,14.14480913
-377.42 ,-0.356411636,-20.42088252,,14.14726913
-376.84 ,-0.35593183,-20.39339167,,14.14972592
-376.26 ,-0.355452363,-20.3659202,,14.15217427
-375.68 ,-0.354972564,-20.33842979,,14.15461698
-375.10 ,-0.354493113,-20.31095922,,14.15704811
-374.52 ,-0.354013564,-20.28348313,,14.1594728
-373.94 ,-0.353534148,-20.25601457,,14.16188949
-373.36 ,-0.353054866,-20.22855377,,14.16429962
-372.78 ,-0.352575503,-20.2010883,,14.16669789
-372.20 ,-0.352096285,-20.17363111,,14.16909795
-371.62 ,-0.351617215,-20.14618243,,14.17148368
-371.04 ,-0.35113786,-20.11871738,,14.17386499
-370.45 ,-0.350658881,-20.09127394,,14.17623795
-369.87 ,-0.350179628,-20.06381477,,14.17860878
-369.29 ,-0.349700543,-20.0363652,,14.180965
-368.71 ,-0.349221412,-20.00891303,,14.18331968
-368.13 ,-0.348742458,-19.98147096,,14.18566509
-367.55 ,-0.348263468,-19.95402685,,14.18800889
-366.97 ,-0.347784232,-19.92656869,,14.19034263
-366.39 ,-0.347305188,-19.89912148,,14.19267225
-365.81 ,-0.346826125,-19.87167317,,14.1949917
-365.23 ,-0.346347048,-19.84422407,,14.19730936
-364.65 ,-0.345867962,-19.81677448,,14.19961742
-364.07 ,-0.345388873,-19.78932472,,14.20192605
-363.49 ,-0.344909787,-19.76187508,,14.20422186
-362.91 ,-0.344430496,-19.73441378,,14.20651571
-362.33 ,-0.343951431,-19.70696533,,14.20879907
-361.75 ,-0.343472173,-19.67950588,,14.21108285
-361.16 ,-0.34299273,-19.65203582,,14.21335671
-360.58 ,-0.342513526,-19.62457949,,14.21563094
-360.00 ,-0.342034149,-19.5971132,,14.21789447
-359.42 ,-0.341554813,-19.56964925,,14.22015581
-358.84 ,-0.341075315,-19.54217606,,14.22240634
-358.26 ,-0.34059587,-19.51470586,,14.2246571
-357.68 ,-0.340116276,-19.48722713,,14.22690011
-357.10 ,-0.339636745,-19.45975203,,14.22914079
-356.52 ,-0.339157077,-19.43226909,,14.23137044
-355.94 ,-0.338677279,-19.4047787,,14.23360019
-355.36 ,-0.338197561,-19.37729292,,14.23581881
-354.78 ,-0.337717726,-19.34980037,,14.23804066
-354.20 ,-0.337237982,-19.32231304,,14.24025531
-353.62 ,-0.336757929,-19.29480806,,14.24245613
-353.04 ,-0.33627798,-19.26730897,,14.24466263
-352.45 ,-0.335797937,-19.23980455,,14.2468552
-351.87 ,-0.335317807,-19.21229515,,14.24904696
-351.29 ,-0.334837597,-19.18478114,,14.25123368
-350.71 ,-0.334357313,-19.15726289,,14.2534144
-350.13 ,-0.33387716,-19.12975215,,14.25558609
-349.55 ,-0.333396746,-19.10222645,,14.25776076
-348.97 ,-0.332916277,-19.07469759,,14.25992112
-348.39 ,-0.332435758,-19.04716591,,14.26208374
-347.81 ,-0.331955197,-19.01963178,,14.26423454
-347.23 ,-0.331474599,-18.99209555,,14.26638821
-346.65 ,-0.330993775,-18.96454635,,14.26852667
-346.07 ,-0.330513122,-18.93700699,,14.27067056
-345.49 ,-0.330032257,-18.90945542,,14.27279979
-344.91 ,-0.329551186,-18.88189209,,14.2749311
-344.33 ,-0.329070304,-18.8543396,,14.27705357
-343.75 ,-0.32858923,-18.82677608,,14.27916949
-343.16 ,-0.328108164,-18.79921301,,14.2812824
-342.58 ,-0.327626919,-18.77163972,,14.28338802
-342.00 ,-0.327145695,-18.74406759,,14.28548788
-341.42 ,-0.326664497,-18.71649698,,14.28758101
-340.84 ,-0.32618314,-18.6889173,,14.28966763
-340.26 ,-0.325701823,-18.66133985,,14.29175343
-339.68 ,-0.325220361,-18.63375412,,14.29382662
-339.10 ,-0.324738762,-18.60616053,,14.29590159
-338.52 ,-0.324257222,-18.57857028,,14.2979645
-337.94 ,-0.323775557,-18.55097293,,14.30002577
-337.36 ,-0.323293963,-18.52337961,,14.30208093
-336.78 ,-0.322812072,-18.49576929,,14.3041283
-336.20 ,-0.322330264,-18.46816376,,14.30616945
-335.62 ,-0.321848361,-18.44055272,,14.30820883
-335.04 ,-0.321366368,-18.41293657,,14.31024191
-334.45 ,-0.320884293,-18.38531571,,14.312267
-333.87 ,-0.320402143,-18.35769055,,14.31428844
-333.29 ,-0.319919925,-18.33006148,,14.31630522
-332.71 ,-0.319437463,-18.30241843,,14.31831208
-332.13 ,-0.318955129,-18.27478276,,14.32032037
-331.55 ,-0.318472748,-18.24714436,,14.32231523
-330.97 ,-0.317990145,-18.21949325,,14.32431145
-330.39 ,-0.317507509,-18.19184025,,14.32629755
-329.81 ,-0.317024667,-18.16417544,,14.32828496
-329.23 ,-0.316541986,-18.13651985,,14.33025871
-328.65 ,-0.316058934,-18.10884301,,14.3322337
-328.07 ,-0.315576057,-18.08117616,,14.33419836
-327.49 ,-0.315092824,-18.053489,,14.33616073
-326.91 ,-0.314609602,-18.02580241,,14.33811614
-326.33 ,-0.314126397,-17.99811676,,14.3400692
-325.74 ,-0.313643038,-17.97042233,,14.34201107
-325.16 ,-0.313159533,-17.94271956,,14.34395465
-324.58 ,-0.312675891,-17.91500892,,14.34588693
-324.00 ,-0.312192294,-17.88730087,,14.34781735
-323.42 ,-0.311708401,-17.8595758,,14.34974275
-322.84 ,-0.311224567,-17.83185417,,14.35166271
-322.26 ,-0.310740626,-17.8041264,,14.35357179
-321.68 ,-0.310256413,-17.77638304,,14.35548464
-321.10 ,-0.309772282,-17.74864435,,14.35738652
-320.52 ,-0.309287895,-17.72089102,,14.35928568
-319.94 ,-0.308803432,-17.69313337,,14.36117666
-319.36 ,-0.308318902,-17.66537184,,14.3630684
-318.78 ,-0.307834312,-17.63760686,,14.36494895
-318.20 ,-0.307349499,-17.60982914,,14.36682957
-317.62 ,-0.306864642,-17.58204889,,14.36869888
-317.04 ,-0.30637958,-17.55425687,,14.37056883
-316.45 ,-0.305894489,-17.52646321,,14.37243032
-315.87 ,-0.30540921,-17.49865875,,14.3742888
-315.29 ,-0.304923751,-17.47084399,,14.37613872
-314.71 ,-0.304438287,-17.44302897,,14.37798916
-314.13 ,-0.30395266,-17.41520458,,14.37983095
-313.55 ,-0.303467044,-17.38738082,,14.38166958
-312.97 ,-0.302981115,-17.35953917,,14.38349946
-312.39 ,-0.302495049,-17.33168966,,14.38532974
-311.81 ,-0.302009019,-17.30384214,,14.38715418
-311.23 ,-0.301522703,-17.27597832,,14.38897232
-310.65 ,-0.301036276,-17.24810807,,14.39078516
-310.07 ,-0.300549744,-17.22023189,,14.39259463
-309.49 ,-0.300063118,-17.19235025,,14.39439442
-308.91 ,-0.299576405,-17.16446364,,14.39619506
-308.33 ,-0.299089452,-17.1365633,,14.39798594
-307.74 ,-0.29860243,-17.10865898,,14.39977697
-307.16 ,-0.298115187,-17.080742,,14.40155878
-306.58 ,-0.297627891,-17.05282203,,14.40333697
-306.00 ,-0.297140393,-17.02489043,,14.40511262
-305.42 ,-0.296652701,-16.99694775,,14.4068846
-304.84 ,-0.296164983,-16.96900358,,14.40864716
-304.26 ,-0.29567709,-16.94104935,,14.4104097
-303.68 ,-0.29518903,-16.9130856,,14.41215896
-303.10 ,-0.294700814,-16.88511287,,14.41391126
-302.52 ,-0.29421245,-16.85713169,,14.41565392
-301.94 ,-0.293723948,-16.82914258,,14.41739958
-301.36 ,-0.293235162,-16.80113721,,14.41913237
-300.78 ,-0.292746412,-16.77313385,,14.42086749
-300.20 ,-0.292257396,-16.74511533,,14.42258962
-299.62 ,-0.29176828,-16.71709102,,14.42431465
-299.04 ,-0.291279071,-16.68906143,,14.42602975
-298.45 ,-0.290789627,-16.66101836,,14.42774772
-297.87 ,-0.290299958,-16.6329624,,14.42945185
-297.29 ,-0.289810226,-16.60490279,,14.43115559
-296.71 ,-0.289320438,-16.57684004,,14.4328524
-296.13 ,-0.288830304,-16.54875744,,14.43455198
-295.55 ,-0.288340135,-16.52067279,,14.4362375
-294.97 ,-0.28784964,-16.4925695,,14.43792635
-294.39 ,-0.287359128,-16.46446526,,14.43960426
-293.81 ,-0.286868461,-16.43635207,,14.4412816
-293.23 ,-0.286377499,-16.40822202,,14.44294788
-292.65 ,-0.285886401,-16.3800842,,14.44462066
-292.07 ,-0.285395178,-16.35193917,,14.44627903
-291.49 ,-0.284903838,-16.32378748,,14.44793671
-290.91 ,-0.284412246,-16.29562134,,14.44958702
-290.33 ,-0.283920558,-16.26744969,,14.45123986
-289.74 ,-0.283428639,-16.2392648,,14.45288304
-289.16 ,-0.282936644,-16.21107555,,14.45452265
-288.58 ,-0.282444294,-16.182866,,14.45616081
-288.00 ,-0.281951889,-16.15465328,,14.45778807
-287.42 ,-0.281459295,-16.12642973,,14.4594138
-286.84 ,-0.280966523,-16.09819598,,14.46103582
-286.26 ,-0.280473584,-16.06995262,,14.46265291
-285.68 ,-0.279980346,-16.04169215,,14.46426622
-285.10 ,-0.279487103,-16.01343142,,14.46587451
-284.52 ,-0.278993583,-15.98515484,,14.46747435
-283.94 ,-0.278499939,-15.9568711,,14.46907709
-283.36 ,-0.278006041,-15.92857281,,14.47067189
-282.78 ,-0.277512039,-15.9002686,,14.47226153
-282.20 ,-0.277017667,-15.87194318,,14.47384656
-281.62 ,-0.276523352,-15.84362101,,14.47543036
-281.03 ,-0.27602869,-15.81527895,,14.47700605
-280.45 ,-0.27553383,-15.78692558,,14.47857985
-279.87 ,-0.275038921,-15.75856938,,14.48014605
-279.29 ,-0.2745437,-15.73019532,,14.48171374
-278.71 ,-0.274048316,-15.70181189,,14.48326969
-278.13 ,-0.273552644,-15.67341199,,14.48482769
-277.55 ,-0.273056967,-15.64501176,,14.4863773
-276.97 ,-0.272561025,-15.61659637,,14.48792483
-276.39 ,-0.27206483,-15.58816653,,14.48946799
-275.81 ,-0.271568396,-15.55972294,,14.49100901
-275.23 ,-0.271071867,-15.53127391,,14.49253794
-274.65 ,-0.270575121,-15.50281247,,14.49407231
-274.07 ,-0.270078171,-15.47433931,,14.4955945
-273.49 ,-0.269581028,-15.44585512,,14.49711795
-272.91 ,-0.269083573,-15.41735308,,14.49863325
-272.33 ,-0.268586081,-15.38884889,,14.50014977
-271.74 ,-0.268088302,-15.36032825,,14.50165388
-271.16 ,-0.267590249,-15.33179192,,14.50315976
-270.58 ,-0.267092064,-15.30324802,,14.50466029
-270.00 ,-0.26659363,-15.27468986,,14.50615477
-269.42 ,-0.266095088,-15.24612551,,14.50764801
-268.84 ,-0.265596194,-15.21754099,,14.50913511
-268.26 ,-0.265097217,-15.18895169,,14.5106167
-267.68 ,-0.26459804,-15.16035098,,14.5120963
-267.10 ,-0.264098551,-15.13173236,,14.5135703
-266.52 ,-0.263598889,-15.10310382,,14.51504225
-265.94 ,-0.263098941,-15.07445889,,14.51650426
-265.36 ,-0.262598845,-15.04580551,,14.51797209
-264.78 ,-0.262098613,-15.01714437,,14.51942623
-264.20 ,-0.261598011,-14.98846197,,14.52088186
-263.62 ,-0.2610973,-14.95977331,,14.52233166
-263.03 ,-0.260596368,-14.93107202,,14.52377922
-262.45 ,-0.260095106,-14.90235185,,14.52522088
-261.87 ,-0.259593773,-14.8736276,,14.52666395
-261.29 ,-0.259092138,-14.84488603,,14.52809298
-260.71 ,-0.258590215,-14.81612795,,14.52952336
-260.13 ,-0.258088139,-14.78736109,,14.53094827
-259.55 ,-0.257585922,-14.75858618,,14.5323739
-258.97 ,-0.257083338,-14.72979025,,14.53378584
-258.39 ,-0.256580641,-14.70098782,,14.53519843
-257.81 ,-0.256077605,-14.67216601,,14.5366092
-257.23 ,-0.255574365,-14.64333247,,14.53801297
-256.65 ,-0.255070934,-14.61448799,,14.53941486
-256.07 ,-0.254567325,-14.58563333,,14.54081349
-255.49 ,-0.254063319,-14.55675588,,14.5422019
-254.91 ,-0.25355928,-14.52787659,,14.54359527
-254.33 ,-0.253054873,-14.49897619,,14.54497833
-253.74 ,-0.252550229,-14.47006223,,14.54636245
-253.16 ,-0.252045363,-14.44113553,,14.54774005
-252.58 ,-0.251540289,-14.41219692,,14.54911028
-252.00 ,-0.251035021,-14.38324721,,14.55048228
-251.42 ,-0.25052946,-14.35428071,,14.55184685
-250.84 ,-0.250023622,-14.3252983,,14.55320469
-250.26 ,-0.249517634,-14.29630732,,14.55456346
-249.68 ,-0.249011285,-14.26729568,,14.55591543
-249.10 ,-0.248504816,-14.23827717,,14.55726828
-248.52 ,-0.247998018,-14.20923978,,14.55861427
-247.94 ,-0.247491018,-14.18019082,,14.55996109
-247.36 ,-0.24698372,-14.15112478,,14.56129239
-246.78 ,-0.24647614,-14.1220426,,14.56263304
-246.20 ,-0.245968404,-14.09295147,,14.56396208
-245.62 ,-0.245460418,-14.06384596,,14.56529185
-245.03 ,-0.244952086,-14.03472074,,14.56661045
-244.45 ,-0.244443537,-14.00558297,,14.56793378
