steering_wheel_angle,,等效转角,,
-243.87 ,-0.243934783,-13.97643357,,14.56924585
-243.29 ,-0.243425735,-13.94726723,,14.57056261
-242.71 ,-0.242916407,-13.91808492,,14.5718721
-242.13 ,-0.242406924,-13.88889369,,14.57318219
-241.55 ,-0.241897088,-13.85968222,,14.57447611
-240.97 ,-0.241387022,-13.83045759,,14.57577937
-240.39 ,-0.240876637,-13.80121468,,14.57707047
-239.81 ,-0.240366055,-13.77196049,,14.57836206
-239.23 ,-0.239855292,-13.74269594,,14.57964609
-238.65 ,-0.239344156,-13.71341001,,14.58093531
-238.07 ,-0.238832769,-13.68410967,,14.58221215
-237.49 ,-0.238321147,-13.6547959,,14.58348937
-236.91 ,-0.237809205,-13.62546375,,14.5847583
-236.32 ,-0.237297062,-13.59612013,,14.58602813
-235.74 ,-0.236784633,-13.56676013,,14.58729437
-235.16 ,-0.236271835,-13.53737896,,14.58855611
-234.58 ,-0.235758888,-13.50798925,,14.58981051
-234.00 ,-0.235245707,-13.47858618,,14.59106883
-233.42 ,-0.234732111,-13.44915925,,14.59231975
-232.84 ,-0.234218416,-13.41972673,,14.593566
-232.26 ,-0.233704342,-13.39027245,,14.59480846
-231.68 ,-0.233190006,-13.36080319,,14.59604675
-231.10 ,-0.232675427,-13.33131998,,14.59728117
-230.52 ,-0.232160524,-13.30181822,,14.59852002
-229.94 ,-0.231645317,-13.27229901,,14.59974628
-229.36 ,-0.231129921,-13.24276898,,14.60096763
-228.78 ,-0.230614257,-13.21322361,,14.60218992
-228.20 ,-0.230098247,-13.18365842,,14.6034122
-227.62 ,-0.229582007,-13.15408005,,14.60462107
-227.03 ,-0.22906546,-13.12448407,,14.60583426
-226.45 ,-0.228548624,-13.09487159,,14.60703948
-225.87 ,-0.22803152,-13.06524372,,14.60824845
-225.29 ,-0.227514167,-13.03560155,,14.60944433
-224.71 ,-0.226996489,-13.00594079,,14.61064003
-224.13 ,-0.2264786,-12.97626794,,14.61183145
-223.55 ,-0.225960333,-12.94657343,,14.61302265
-222.97 ,-0.225441801,-12.91686374,,14.61420501
-222.39 ,-0.224923025,-12.88714002,,14.61539159
-221.81 ,-0.22440393,-12.85739811,,14.61656926
-221.23 ,-0.223884539,-12.8276392,,14.61775114
-220.65 ,-0.223364872,-12.79786445,,14.61891945
-220.07 ,-0.222844948,-12.76807502,,14.62008679
-219.49 ,-0.222324698,-12.7382669,,14.62125474
-218.91 ,-0.221804233,-12.70844644,,14.6224171
-218.32 ,-0.221283394,-12.67860453,,14.62357077
-217.74 ,-0.220762291,-12.64874754,,14.62472801
-217.16 ,-0.220240857,-12.61887158,,14.62588113
-216.58 ,-0.219719202,-12.58898294,,14.62702849
-216.00 ,-0.21919717,-12.55907273,,14.62816641
-215.42 ,-0.218674872,-12.52914725,,14.62931832
-214.84 ,-0.218152328,-12.49920771,,14.63045078
-214.26 ,-0.217629474,-12.46925036,,14.63158727
-213.68 ,-0.217106245,-12.43927155,,14.63271413
-213.10 ,-0.216582836,-12.40928239,,14.63384025
-212.52 ,-0.216059011,-12.37926943,,14.63496137
-211.94 ,-0.215534963,-12.34924374,,14.63608649
-211.36 ,-0.215010547,-12.31919689,,14.63720178
-210.78 ,-0.214485868,-12.28913502,,14.63831623
-210.20 ,-0.21396095,-12.25905941,,14.63942555
-209.62 ,-0.213435647,-12.2289618,,14.64053397
-209.03 ,-0.212910068,-12.19884829,,14.64163719
-208.45 ,-0.212384151,-12.16871549,,14.64273946
-207.87 ,-0.211858003,-12.13856944,,14.64383102
-207.29 ,-0.211331484,-12.1084021,,14.64492699
-206.71 ,-0.210804698,-12.07821951,,14.64601761
-206.13 ,-0.210277589,-12.04801837,,14.64710717
-205.55 ,-0.2097501,-12.01779547,,14.64818581
-204.97 ,-0.209222416,-11.98756141,,14.6492688
-204.39 ,-0.208694321,-11.9573038,,14.65034629
-203.81 ,-0.20816592,-11.92702868,,14.65142205
-203.23 ,-0.207637238,-11.89673743,,14.65249277
-202.65 ,-0.207108221,-11.86642697,,14.65356728
-202.07 ,-0.206578893,-11.83609873,,14.65462552
-201.49 ,-0.206049281,-11.80575416,,14.65569309
-200.91 ,-0.205519331,-11.77539025,,14.65674424
-200.32 ,-0.204989069,-11.74500847,,14.65780472
-199.74 ,-0.204458444,-11.71460593,,14.65884863
-199.16 ,-0.203927559,-11.68418847,,14.659907
-198.58 ,-0.203396288,-11.65374888,,14.66094354
-198.00 ,-0.202864733,-11.62329303,,14.66199457
-197.42 ,-0.202332845,-11.59281809,,14.66302875
-196.84 ,-0.201800651,-11.5623256,,14.66406657
-196.26 ,-0.201268177,-11.53181708,,14.66509309
-195.68 ,-0.200735302,-11.50128558,,14.66612322
-195.10 ,-0.2002022,-11.47074111,,14.66714192
-194.52 ,-0.199668679,-11.44017263,,14.66816418
-193.94 ,-0.199134841,-11.40958594,,14.66918019
-193.36 ,-0.198600712,-11.37898262,,14.67019974
-192.78 ,-0.198066249,-11.34836011,,14.67120765
-192.20 ,-0.197531478,-11.31772003,,14.67221321
-191.61 ,-0.196996358,-11.28705991,,14.67321284
-191.03 ,-0.196460917,-11.25638139,,14.67421594
-190.45 ,-0.195925183,-11.2256861,,14.6752066
-189.87 ,-0.195389115,-11.19497166,,14.67620121
-189.29 ,-0.194852672,-11.16423574,,14.67718921
-188.71 ,-0.194315885,-11.13348008,,14.67817464
-188.13 ,-0.193778782,-11.10270635,,14.67915934
-187.55 ,-0.193241393,-11.07191624,,14.68013596
-186.97 ,-0.192703679,-11.04110752,,14.68111176
-186.39 ,-0.192165603,-11.01027803,,14.68208489
-185.81 ,-0.191627128,-10.97942567,,14.68305163
-185.23 ,-0.191088419,-10.94855992,,14.68402168
-184.65 ,-0.190549306,-10.91767101,,14.68497864
-184.07 ,-0.190009886,-10.88676456,,14.685945
-183.49 ,-0.189470126,-10.85583856,,14.68689867
-182.91 ,-0.188930055,-10.8248948,,14.68784944
-182.32 ,-0.188389641,-10.79393135,,14.68879917
-181.74 ,-0.187848851,-10.76294633,,14.68975214
-181.16 ,-0.18730778,-10.73194529,,14.69069215
-180.58 ,-0.186766334,-10.70092269,,14.69163535
-180.00 ,-0.186224545,-10.66988045,,14.69257117
-179.42 ,-0.185682445,-10.63882043,,14.69351016
-178.84 ,-0.185140005,-10.60774089,,14.6944359
-178.26 ,-0.184597195,-10.57664017,,14.69536475
-177.68 ,-0.184054049,-10.54552019,,14.69629236
-177.10 ,-0.183510539,-10.51437936,,14.69721673
-176.52 ,-0.182966699,-10.48321963,,14.69813394
-175.94 ,-0.182422563,-10.45204295,,14.69906011
-175.36 ,-0.181878044,-10.42084431,,14.69996623
-174.78 ,-0.181333177,-10.38962572,,14.7008818
-174.20 ,-0.180787937,-10.35838576,,14.70178951
-173.61 ,-0.180242419,-10.32712989,,14.70270672
-173.03 ,-0.17969648,-10.2958499,,14.70360353
-172.45 ,-0.179150275,-10.26455464,,14.70450932
-171.87 ,-0.178603663,-10.23323607,,14.70540756
-171.29 ,-0.178056681,-10.20189631,,14.70630879
-170.71 ,-0.177509423,-10.17054079,,14.70719528
-170.13 ,-0.176961755,-10.13916167,,14.70809129
-169.55 ,-0.176413769,-10.10776443,,14.70897293
-168.97 ,-0.175865391,-10.07634466,,14.70987025
-168.39 ,-0.175316714,-10.04490781,,14.71074642
-167.81 ,-0.174767664,-10.01344957,,14.71163164
-167.23 ,-0.17421828,-9.981972166,,14.71250891
-166.65 ,-0.173668489,-9.950471448,,14.71338905
-166.07 ,-0.173118386,-9.918952851,,14.71426063
-165.49 ,-0.172567899,-9.887412318,,14.71513505
-164.90 ,-0.172017071,-9.855852144,,14.71599447
-164.32 ,-0.171465884,-9.824271507,,14.716863
-163.74 ,-0.170914381,-9.792672707,,14.71772962
-163.16 ,-0.170362494,-9.76105192,,14.71858577
-162.58 ,-0.169810212,-9.72940848,,14.71943989
-162.00 ,-0.169257629,-9.697747795,,14.72029626
-161.42 ,-0.168704629,-9.666063201,,14.7211441
-160.84 ,-0.168151306,-9.634360128,,14.72199464
-160.26 ,-0.167597598,-9.602635041,,14.72283606
-159.68 ,-0.16704355,-9.570890401,,14.72368716
-159.10 ,-0.166489152,-9.539125722,,14.72452201
-158.52 ,-0.165934396,-9.507340568,,14.72535947
-157.94 ,-0.165379226,-9.475531676,,14.72619466
-157.36 ,-0.164823737,-9.443704471,,14.72703249
-156.78 ,-0.164267872,-9.411855764,,14.7278537
-156.20 ,-0.163711627,-9.379985302,,14.72868463
-155.61 ,-0.163155048,-9.34809568,,14.72949924
-155.03 ,-0.162598083,-9.316183896,,14.73032986
-154.45 ,-0.162040728,-9.284249833,,14.7311445
-153.87 ,-0.161483031,-9.252296157,,14.73196117
-153.29 ,-0.160924991,-9.220322779,,14.73277529
-152.71 ,-0.160366558,-9.188326944,,14.73358457
-152.13 ,-0.159807734,-9.156308702,,14.73438433
-151.55 ,-0.159248567,-9.12427081,,14.73519341
-150.97 ,-0.158689013,-9.092210693,,14.7359924
-150.39 ,-0.158129119,-9.060131149,,14.73679379
-149.81 ,-0.157568798,-9.028027105,,14.73758495
-149.23 ,-0.157008145,-8.995904049,,14.73838297
-148.65 ,-0.156447119,-8.96375963,,14.73916988
-148.07 ,-0.155885681,-8.931591611,,14.73995986
-147.49 ,-0.155323927,-8.899405476,,14.74074086
-146.90 ,-0.154761731,-8.867193998,,14.74152414
-146.32 ,-0.154199189,-8.834962714,,14.7422983
-145.74 ,-0.153636309,-8.802712081,,14.7430827
-145.16 ,-0.153073014,-8.770437655,,14.74384846
-144.58 ,-0.152509315,-8.738140065,,14.74462368
-144.00 ,-0.151945265,-8.705822404,,14.74538589
-143.42 ,-0.151380876,-8.673485309,,14.74615622
-142.84 ,-0.150816035,-8.641122263,,14.74691255
-142.26 ,-0.150250879,-8.608741254,,14.74767702
-141.68 ,-0.1496853,-8.57633593,,14.7484281
-141.10 ,-0.149119353,-8.543909543,,14.74918733
-140.52 ,-0.148553013,-8.511460656,,14.74993301
-139.94 ,-0.147986297,-8.478990232,,14.75068681
-139.36 ,-0.147419182,-8.446496972,,14.75142613
-138.78 ,-0.146851728,-8.413984212,,14.75217438
-138.20 ,-0.146283833,-8.381446226,,14.75290797
-137.61 ,-0.145715597,-8.348888703,,14.75365128
-137.03 ,-0.145146962,-8.316308335,,14.75437975
-136.45 ,-0.144577951,-8.283706381,,14.75511637
-135.87 ,-0.144008508,-8.251079744,,14.75583874
-135.29 ,-0.143438735,-8.218434161,,14.7565701
-134.71 ,-0.142868542,-8.185764489,,14.75728782
-134.13 ,-0.142297954,-8.153072212,,14.75801376
-133.55 ,-0.141726998,-8.12035883,,14.75872425
-132.97 ,-0.141155627,-8.087621655,,14.7594446
-132.39 ,-0.140583905,-8.054864399,,14.76015011
-131.81 ,-0.140011752,-8.022082454,,14.76086466
-131.23 ,-0.139439234,-7.989279624,,14.76156422
-130.65 ,-0.138866311,-7.956453556,,14.7622728
-130.07 ,-0.138292979,-7.923604059,,14.76296705
-129.49 ,-0.137719271,-7.890733013,,14.76366953
-128.90 ,-0.137145186,-7.857840326,,14.76435831
-128.32 ,-0.136570688,-7.82492401,,14.76505702
-127.74 ,-0.135995779,-7.791984163,,14.76574016
-127.16 ,-0.135420496,-7.759022887,,14.76643243
-126.58 ,-0.134844809,-7.726038453,,14.76711148
-126.00 ,-0.134268723,-7.693031164,,14.76779885
-125.42 ,-0.133692245,-7.660001388,,14.76847192
-124.84 ,-0.133115382,-7.626949557,,14.76915509
-124.26 ,-0.13253811,-7.593874313,,14.76982291
-123.68 ,-0.13196044,-7.560776259,,14.77050082
-123.10 ,-0.131382383,-7.527656059,,14.77116409
-122.52 ,-0.13080389,-7.494510824,,14.77183571
-121.94 ,-0.130225037,-7.461345003,,14.77249427
-121.36 ,-0.129645747,-7.428154108,,14.77316121
-120.78 ,-0.129066098,-7.394942682,,14.7738149
-120.19 ,-0.128486017,-7.361706482,,14.774477
-119.61 ,-0.127905554,-7.32844841,,14.77512566
-119.03 ,-0.12732467,-7.295166219,,14.77578276
-118.45 ,-0.126743388,-7.261861224,,14.77642619
-117.87 ,-0.126161703,-7.228533106,,14.77707811
-117.29 ,-0.12557961,-7.195181649,,14.77771712
-116.71 ,-0.124997108,-7.161806739,,14.77836554
-116.13 ,-0.124414196,-7.128408363,,14.77899807
-115.55 ,-0.123830905,-7.094988225,,14.77964194
-114.97 ,-0.12324718,-7.061543252,,14.78026968
-114.39 ,-0.122663055,-7.028075355,,14.78090976
-113.81 ,-0.122078536,-6.994584899,,14.78153352
-113.23 ,-0.121493605,-6.961070782,,14.78216777
-112.65 ,-0.120908243,-6.927532048,,14.78278643
-112.07 ,-0.120322492,-6.893970945,,14.78341657
-111.49 ,-0.11973631,-6.8603852,,14.78403089
-110.90 ,-0.11914974,-6.826777236,,14.78465682
-110.32 ,-0.118562748,-6.793145043,,14.78526569
-109.74 ,-0.117975352,-6.759489742,,14.78588622
-109.16 ,-0.117387548,-6.725811072,,14.78649247
-108.58 ,-0.116799309,-6.692107459,,14.78710841
-108.00 ,-0.116210685,-6.658381792,,14.78770987
-107.42 ,-0.115621628,-6.624631319,,14.78832209
-106.84 ,-0.115032168,-6.590857715,,14.78891758
-106.26 ,-0.114442285,-6.55705995,,14.78952593
-105.68 ,-0.11385199,-6.523238531,,14.79011833
-105.10 ,-0.113261293,-6.489394078,,14.79072161
-104.52 ,-0.11267016,-6.455524634,,14.79130976
-103.94 ,-0.112078629,-6.421632442,,14.79190886
-103.36 ,-0.111486673,-6.38771585,,14.7924926
-102.78 ,-0.110894289,-6.353774714,,14.79308732
-102.19 ,-0.110301498,-6.319810326,,14.79366647
-101.61 ,-0.109708282,-6.285821526,,14.79425884
-101.03 ,-0.109114666,-6.251809867,,14.79483321
-100.45 ,-0.108520615,-6.217773253,,14.79542092
-99.87 ,-0.107926161,-6.183713524,,14.79599441
-99.29 ,-0.107331273,-6.149628945,,14.79656983
-98.71 ,-0.106735967,-6.115520425,,14.79714494
-98.13 ,-0.106140219,-6.081386613,,14.79771636
-97.55 ,-0.105544073,-6.047229917,,14.79828741
-96.97 ,-0.104947509,-6.013049312,,14.79885467
-96.39 ,-0.104350513,-5.978843994,,14.7994215
-95.81 ,-0.103753096,-5.944614502,,14.79998671
-95.23 ,-0.103155249,-5.91036041,,14.80054914
-94.65 ,-0.102556989,-5.876082603,,14.80111105
-94.07 ,-0.101958294,-5.84177991,,14.80166892
-93.48 ,-0.101359186,-5.807453579,,14.80222737
-92.90 ,-0.100759634,-5.77310177,,14.80278286
-92.32 ,-0.100159665,-5.738726109,,14.80333771
-91.74 ,-0.099559275,-5.704326248,,14.8038907
-91.16 ,-0.098958459,-5.669902062,,14.8044406
-90.58 ,-0.098357203,-5.635452613,,14.80498975
-90.00 ,-0.097755529,-5.600979244,,14.80553814
-89.42 ,-0.097153429,-5.566481456,,14.80608454
-88.84 ,-0.096550881,-5.531958003,,14.80663012
-88.26 ,-0.09594792,-5.497410854,,14.80717238
-87.68 ,-0.095344531,-5.462839221,,14.80771499
-87.10 ,-0.094740706,-5.428242594,,14.80825546
-86.52 ,-0.094136457,-5.393621662,,14.80879374
-85.94 ,-0.093531783,-5.358976402,,14.80933232
-85.36 ,-0.092926656,-5.324305213,,14.80986864
-84.78 ,-0.092321118,-5.289610439,,14.81040523
-84.19 ,-0.091715134,-5.254890114,,14.81093818
-83.61 ,-0.091108723,-5.220145276,,14.81147137
-83.03 ,-0.090501875,-5.185375449,,14.81200346
-82.45 ,-0.089894602,-5.150581312,,14.81253309
-81.87 ,-0.089286893,-5.115762108,,14.81306423
-81.29 ,-0.088678738,-5.08091741,,14.81359288
-80.71 ,-0.088070165,-5.046048753,,14.81411895
-80.13 ,-0.087461148,-5.011154654,,14.8146465
-79.55 ,-0.086851696,-4.976235619,,14.81517281
-78.97 ,-0.086241809,-4.941291655,,14.81569784
-78.39 ,-0.085631492,-4.906323095,,14.81622156
-77.81 ,-0.085020731,-4.871329056,,14.81674536
-77.23 ,-0.08440953,-4.836309797,,14.8172678
-76.65 ,-0.083797898,-4.801265913,,14.81779028
-76.07 ,-0.083185828,-4.766196854,,14.81830992
-75.48 ,-0.082573328,-4.73110319,,14.81883102
-74.90 ,-0.081960377,-4.695983697,,14.81935359
-74.32 ,-0.081346999,-4.660839705,,14.81987178
-73.74 ,-0.080733173,-4.6256701,,14.82039291
-73.16 ,-0.080118913,-4.590475593,,14.82091105
-72.58 ,-0.079504202,-4.555255256,,14.82143066
-72.00 ,-0.078889067,-4.520010616,,14.82195027
-71.42 ,-0.078273484,-4.484740295,,14.82246831
-70.84 ,-0.07765746,-4.449444719,,14.82298631
-70.26 ,-0.077040999,-4.414124113,,14.82350582
-69.68 ,-0.076424092,-4.378777918,,14.82402531
-69.10 ,-0.075806737,-4.343406086,,14.82454478
-68.52 ,-0.075188953,-4.308009662,,14.82506205
-67.94 ,-0.074570714,-4.272587184,,14.82558144
-67.36 ,-0.073952046,-4.237140114,,14.82610243
-66.78 ,-0.073332922,-4.201666934,,14.82662507
-66.19 ,-0.072713366,-4.166169008,,14.82714441
-65.61 ,-0.072093363,-4.130645419,,14.82766874
-65.03 ,-0.071472906,-4.095095881,,14.82819144
-64.45 ,-0.070852012,-4.059521254,,14.82871588
-63.87 ,-0.070230677,-4.023921377,,14.82924037
-63.29 ,-0.069608891,-3.988295695,,14.82976841
-62.71 ,-0.068986667,-3.95264484,,14.83029482
-62.13 ,-0.06836399,-3.916968076,,14.83082488
-61.55 ,-0.067740869,-3.881265885,,14.83135691
-60.97 ,-0.067117299,-3.845537983,,14.83188916
-60.39 ,-0.066493281,-3.809784353,,14.83242345
-59.81 ,-0.065868826,-3.774005725,,14.83295988
-59.23 ,-0.065243912,-3.738200825,,14.83350032
-58.65 ,-0.064618557,-3.702370591,,14.83404119
-58.07 ,-0.063992751,-3.666514528,,14.83458248
-57.48 ,-0.0633665,-3.630633015,,14.83512996
-56.90 ,-0.062739797,-3.59472559,,14.83567804
-56.32 ,-0.06211265,-3.558792718,,14.83623063
-55.74 ,-0.061485055,-3.522834136,,14.83678591
-55.16 ,-0.060857002,-3.486849372,,14.83734397
-54.58 ,-0.060228509,-3.45083935,,14.83790693
-54.00 ,-0.059599561,-3.414803291,,14.83847496
-53.42 ,-0.058970164,-3.378741521,,14.83904413
-52.84 ,-0.058340318,-3.34265397,,14.83962071
-52.26 ,-0.057710015,-3.306540273,,14.84019867
-51.68 ,-0.05707927,-3.270401247,,14.84078231
-51.10 ,-0.056448069,-3.234236124,,14.84137399
-50.52 ,-0.055816417,-3.198045103,,14.84196748
-49.94 ,-0.055184315,-3.161828347,,14.84256727
-49.36 ,-0.054551757,-3.125585432,,14.84317362
-48.77 ,-0.053918754,-3.089317031,,14.84378447
-48.19 ,-0.053285268,-3.053020958,,14.84440691
-47.61 ,-0.052651392,-3.016702575,,14.84503213
-47.03 ,-0.052017034,-2.980356506,,14.84566494
-46.45 ,-0.051382179,-2.943981976,,14.846308
-45.87 ,-0.050746938,-2.907585397,,14.84695699
-45.29 ,-0.050111212,-2.871160952,,14.84761944
-44.71 ,-0.049475029,-2.834710347,,14.84828847
-44.13 ,-0.04883836,-2.798231915,,14.84896692
-43.55 ,-0.048201299,-2.761731,,14.84965521
-42.97 ,-0.047563755,-2.725202401,,14.85035378
-42.39 ,-0.046925723,-2.68864586,,14.85106831
-41.81 ,-0.046287277,-2.652065591,,14.85178895
-41.23 ,-0.045648367,-2.61545878,,14.85252674
-40.65 ,-0.045008992,-2.57882526,,14.85327704
-40.07 ,-0.04436919,-2.542167343,,14.85404046
-39.48 ,-0.043728902,-2.505481533,,14.85482325
-38.90 ,-0.043088154,-2.468769376,,14.85562066
-38.32 ,-0.042446952,-2.432031229,,14.85643347
-37.74 ,-0.041805322,-2.395268484,,14.85726246
-37.16 ,-0.041163211,-2.358478244,,14.85811443
-36.58 ,-0.040520632,-2.321661171,,14.85898473
-36.00 ,-0.039877624,-2.284819538,,14.85987701
-35.42 ,-0.039234141,-2.247950705,,14.86079299
-34.84 ,-0.038590208,-2.211056073,,14.86173039
-34.26 ,-0.037945808,-2.174134658,,14.8627004
-33.68 ,-0.037300946,-2.137186754,,14.86369176
-33.10 ,-0.036655626,-2.100212662,,14.86471548
-32.52 ,-0.036009861,-2.063213062,,14.86576714
-31.94 ,-0.035363629,-2.0261867,,14.86685518
-31.36 ,-0.034716933,-1.989133718,,14.86797482
-30.77 ,-0.034069781,-1.952054661,,14.8691353
-30.19 ,-0.033422178,-1.914949722,,14.87033574
-29.61 ,-0.03277411,-1.877818202,,14.87157855
-29.03 ,-0.032125565,-1.840659277,,14.87286692
-28.45 ,-0.031476591,-1.803475823,,14.87420405
-27.87 ,-0.030827127,-1.766264294,,14.87559725
-27.29 ,-0.03017722,-1.729027365,,14.87704671
-26.71 ,-0.029526856,-1.691764259,,14.87856063
-26.13 ,-0.02887602,-1.654474087,,14.88013543
-25.55 ,-0.028224726,-1.617157695,,14.88178918
-24.97 ,-0.027572976,-1.579815128,,14.88351463
-24.39 ,-0.026920764,-1.542446167,,14.88532687
-23.81 ,-0.026268094,-1.505050928,,14.88723369
-23.23 ,-0.02561496,-1.467629076,,14.8892333
-22.65 ,-0.024961364,-1.430180804,,14.89134905
-22.07 ,-0.024307303,-1.392705885,,14.89358092
-21.48 ,-0.02365279,-1.355205041,,14.89595088
-20.90 ,-0.022997807,-1.317677275,,14.8984667
-20.32 ,-0.022342373,-1.280123673,,14.90114303
-19.74 ,-0.021686465,-1.242542921,,14.90399651
-19.16 ,-0.021030097,-1.204935775,,14.9070461
-18.58 ,-0.020373271,-1.167302417,,14.91031994
-18.00 ,-0.019715981,-1.129642506,,14.91384278
-17.42 ,-0.019058227,-1.091955957,,14.91763224
-16.84 ,-0.018400015,-1.054243206,,14.92173355
-16.26 ,-0.017741335,-1.016503628,,14.92618131
-15.68 ,-0.017082199,-0.978737916,,14.93102714
