steering_wheel_angle,,等效转角,,
-15.10 ,-0.016422595,-0.940945406,,14.93633581
-14.52 ,-0.015762531,-0.903126509,,14.94214918
-13.94 ,-0.015102002,-0.865280983,,14.94856021
-13.36 ,-0.014441009,-0.827408858,,14.95566371
-12.77 ,-0.013779556,-0.789510406,,14.96357262
-12.19 ,-0.013117637,-0.751585231,,14.97242907
-11.61 ,-0.012455256,-0.713633582,,14.98241036
-11.03 ,-0.011792411,-0.675655377,,14.99373588
-10.45 ,-0.011129105,-0.63765073,,15.00668729
-9.87 ,-0.010465333,-0.599619385,,15.02162341
-9.29 ,-0.009801095,-0.561561383,,15.03901835
-8.71 ,-0.009136393,-0.523476786,,15.05949389
-8.13 ,-0.008471229,-0.485365693,,15.08390343
-7.55 ,-0.0078056,-0.447227909,,15.11341905
-6.97 ,-0.007139506,-0.409063562,,15.14971644
-6.39 ,-0.006472948,-0.370872629,,15.19523843
-5.81 ,-0.005805926,-0.332655071,,15.25370752
-5.23 ,-0.005138442,-0.294411026,,15.3310162
-4.65 ,-0.004470491,-0.256140259,,15.43700426
-4.06 ,-0.003802076,-0.217842888,,15.58926232
-3.48 ,-0.003133196,-0.179518923,,15.8220915
-2.90 ,-0.002463854,-0.141168427,,16.21099466
-2.32 ,-0.001794167,-0.102798198,,16.95499808
-1.74 ,-0.001794167,-0.102798198,,18.76612646
-1.16 ,-0.001794167,-0.102798198,,26.82276674
-0.58 ,-0.001794167,-0.102798198,,20.12012414
0.00 ,0.001794167,0.102798198,,16.56710986
0.58 ,0.001794167,0.102798198,,15.63263274
1.16 ,0.001794167,0.102798198,,15.25297156
1.74 ,0.001794167,0.102798198,,15.0650837
2.32 ,0.001974633,0.11313813,,14.96075135
2.90 ,0.002643822,0.151479828,,14.89828018
3.48 ,0.003312546,0.189794914,,14.85885952
4.06 ,0.003980809,0.228083558,,14.83303202
4.64 ,0.004648607,0.26634555,,14.81565023
5.23 ,0.005315941,0.304581001,,14.80373274
5.81 ,0.00598281,0.342789778,,14.79546407
6.39 ,0.006649217,0.380972085,,14.78969841
6.97 ,0.00731516,0.41912782,,14.7856854
7.55 ,0.007980641,0.457257056,,14.78292462
8.13 ,0.008645657,0.495359649,,14.78106697
8.71 ,0.009310211,0.533435777,,14.77986797
9.29 ,0.0099743,0.571485317,,14.7791576
9.87 ,0.010637928,0.609508378,,14.77880845
10.45 ,0.011301092,0.647504859,,14.77872837
11.03 ,0.011963794,0.685474901,,14.77884844
11.61 ,0.012626032,0.72341832,,14.77911839
12.19 ,0.013287806,0.761335226,,14.77949715
12.77 ,0.013949119,0.799225675,,14.77995756
13.35 ,0.014609971,0.837089658,,14.78046581
13.94 ,0.015270358,0.874927065,,14.78101881
14.52 ,0.015930286,0.912738127,,14.78160004
15.10 ,0.016589762,0.950523331,,14.78218728
15.68 ,0.017248778,0.988282205,,14.78278529
16.26 ,0.017907333,1.026014632,,14.78338224
16.84 ,0.018565434,1.063721007,,14.78397927
17.42 ,0.019223074,1.10140103,,14.78456809
18.00 ,0.019880263,1.139055165,,14.78514467
18.58 ,0.020536984,1.176682492,,14.78571376
19.16 ,0.021193255,1.21428406,,14.78626243
19.74 ,0.021849059,1.251858879,,14.78680586
20.32 ,0.022504416,1.289408035,,14.78732806
20.90 ,0.023159308,1.326930607,,14.78782851
21.48 ,0.023813738,1.36442667,,14.78832185
22.06 ,0.024467709,1.401896466,,14.78879383
22.65 ,0.025121219,1.439339835,,14.7892534
23.23 ,0.025774279,1.476757403,,14.78969171
23.81 ,0.026426871,1.514148181,,14.79011427
24.39 ,0.027079011,1.551513016,,14.79052058
24.97 ,0.027730687,1.588851344,,14.79091177
25.55 ,0.028381902,1.6261632,,14.79128748
26.13 ,0.029032654,1.663448557,,14.79164884
26.71 ,0.029682948,1.700707632,,14.79199187
27.29 ,0.030332784,1.737940501,,14.7923248
27.87 ,0.030982156,1.775146807,,14.79264073
28.45 ,0.031631085,1.812327675,,14.79294376
29.03 ,0.032279544,1.84948165,,14.79323087
29.61 ,0.032927537,1.886608914,,14.79350576
30.19 ,0.033575066,1.923709555,,14.79376932
30.77 ,0.034222136,1.960783967,,14.7940182
31.35 ,0.034868749,1.997832143,,14.79425636
31.94 ,0.035514906,2.03485423,,14.79448416
32.52 ,0.036160603,2.071849911,,14.79469556
33.10 ,0.036805838,2.108819161,,14.79489748
33.68 ,0.037450607,2.145761749,,14.79509043
34.26 ,0.038094895,2.182676692,,14.7952712
34.84 ,0.038738742,2.219566426,,14.79544076
35.42 ,0.039382139,2.256430376,,14.79560205
36.00 ,0.040025067,2.293267398,,14.79575268
36.58 ,0.040667517,2.330077072,,14.79589303
37.16 ,0.041309522,2.366861286,,14.7960262
37.74 ,0.04195106,2.403618664,,14.79614958
38.32 ,0.042592134,2.440349493,,14.79626366
38.90 ,0.043232778,2.477055705,,14.796366
39.48 ,0.043872912,2.513732676,,14.79646505
40.06 ,0.044512612,2.550384783,,14.79655297
40.65 ,0.045151829,2.587009234,,14.79663532
41.23 ,0.0457906,2.623608102,,14.79670719
41.81 ,0.046428894,2.660179679,,14.79677396
42.39 ,0.047066726,2.696724777,,14.79683093
42.97 ,0.047704116,2.733244487,,14.79688323
43.55 ,0.04834104,2.769737547,,14.79693101
44.13 ,0.048977471,2.806202393,,14.79696727
44.71 ,0.049613466,2.84264219,,14.79700186
45.29 ,0.050248982,2.879054601,,14.79702775
45.87 ,0.050884012,2.915439142,,14.79704759
46.45 ,0.051518631,2.951800118,,14.79706379
47.03 ,0.052152703,2.988129791,,14.79707205
47.61 ,0.052786371,3.024436277,,14.79707697
48.19 ,0.053419557,3.060715174,,14.7970765
48.77 ,0.054052261,3.096966457,,14.79707079
49.35 ,0.054684501,3.133191133,,14.79706001
49.94 ,0.055316273,3.169388985,,14.7970443
50.52 ,0.05594757,3.205559656,,14.79701957
51.10 ,0.056578395,3.241703225,,14.79699029
51.68 ,0.057208754,3.277820168,,14.79695038
52.26 ,0.057838664,3.313911324,,14.79690832
52.84 ,0.058468124,3.349976761,,14.79685615
53.42 ,0.059097134,3.386016356,,14.79679814
54.00 ,0.059725692,3.422030078,,14.79673055
54.58 ,0.060353805,3.458018318,,14.79665946
55.16 ,0.060981467,3.493980687,,14.79658114
55.74 ,0.061608675,3.529917075,,14.79649583
56.32 ,0.06223544,3.565828036,,14.79640556
56.90 ,0.06286176,3.60171354,,14.79630678
57.48 ,0.063487623,3.637572857,,14.79620343
58.06 ,0.064113048,3.673407052,,14.79609379
58.65 ,0.064738016,3.709215117,,14.79597807
59.23 ,0.065362542,3.744997787,,14.79585638
59.81 ,0.065986621,3.780754902,,14.79572893
60.39 ,0.066610259,3.816486685,,14.79559413
60.97 ,0.067233447,3.852192777,,14.79545562
61.55 ,0.067856187,3.887873115,,14.79531182
62.13 ,0.068478489,3.923528423,,14.79515942
62.71 ,0.069100338,3.959157714,,14.79500373
63.29 ,0.069721754,3.994762218,,14.7948432
63.87 ,0.070342717,4.030340829,,14.79467458
64.45 ,0.07096324,4.065894131,,14.7945014
65.03 ,0.071583324,4.101422346,,14.79432379
65.61 ,0.072202957,4.136924716,,14.79414185
66.19 ,0.072822156,4.172402198,,14.79395247
66.77 ,0.0734409,4.207853585,,14.79375905
67.36 ,0.074059216,4.24328052,,14.79356167
67.94 ,0.074677085,4.278681804,,14.7933573
68.52 ,0.075294505,4.314057338,,14.79315079
69.10 ,0.075911493,4.349408184,,14.79293756
69.68 ,0.076528037,4.384733543,,14.79272082
70.26 ,0.077144142,4.420033722,,14.79249764
70.84 ,0.077759799,4.455308289,,14.79226967
71.42 ,0.078375021,4.490557937,,14.79203852
72.00 ,0.078989807,4.525782575,,14.79180131
72.58 ,0.079604152,4.560981913,,14.79155965
73.16 ,0.080218045,4.596155429,,14.79131365
73.74 ,0.080831511,4.631304409,,14.7910634
74.32 ,0.081444543,4.666428554,,14.79080757
74.90 ,0.082057131,4.701527269,,14.79054771
75.48 ,0.082669284,4.736601066,,14.79028393
76.06 ,0.083280993,4.771649433,,14.7900163
76.65 ,0.083892269,4.806672975,,14.78974352
77.23 ,0.084503104,4.841671215,,14.78946571
77.81 ,0.085113508,4.876644797,,14.78918298
78.39 ,0.085723487,4.911593999,,14.78889681
78.97 ,0.08633301,4.946517115,,14.78860591
79.55 ,0.086942109,4.981415896,,14.78831174
80.13 ,0.087550779,5.01629011,,14.78801303
80.71 ,0.088159007,5.05113903,,14.78770988
81.29 ,0.088766801,5.085963055,,14.7874024
81.87 ,0.089374159,5.120762086,,14.78709066
82.45 ,0.089981084,5.155536338,,14.78677607
83.03 ,0.090587586,5.190286349,,14.7864561
83.61 ,0.091193649,5.22501123,,14.78613216
84.19 ,0.091799279,5.259711232,,14.78580431
84.77 ,0.092404468,5.29438601,,14.78547265
85.36 ,0.093009247,5.329037315,,14.78513726
85.94 ,0.093613589,5.36366356,,14.78479571
86.52 ,0.094217486,5.398264287,,14.78445186
87.10 ,0.094820966,5.432841183,,14.78410328
87.68 ,0.095424016,5.467393395,,14.78375253
88.26 ,0.096026641,5.501921257,,14.78339599
88.84 ,0.096628851,5.536425368,,14.78303338
89.42 ,0.09723061,5.570903606,,14.78266924
90.00 ,0.097831953,5.605358029,,14.78230078
90.58 ,0.098432869,5.639787961,,14.78192932
91.16 ,0.099033367,5.674193959,,14.78155371
91.74 ,0.099633425,5.708574735,,14.78117404
92.32 ,0.10023306,5.742931281,,14.78078922
92.90 ,0.100832275,5.777263782,,14.78040283
93.48 ,0.101431058,5.811571558,,14.78001144
94.06 ,0.102029421,5.845855201,,14.77961516
94.65 ,0.102627377,5.880115539,,14.77921748
95.23 ,0.103224885,5.914350258,,14.77881504
95.81 ,0.103821967,5.948560552,,14.77840793
96.39 ,0.104418649,5.982747862,,14.77799737
96.97 ,0.105014897,6.016910389,,14.77758451
97.55 ,0.105610725,6.051048792,,14.77716611
98.13 ,0.106206126,6.085162753,,14.77674554
98.71 ,0.106801118,6.119253322,,14.77631627
99.29 ,0.107395661,6.153318113,,14.7758956
99.87 ,0.107989821,6.187360971,,14.77545508
100.45 ,0.108583541,6.221378601,,14.77502611
101.03 ,0.109176851,6.255372768,,14.7745808
101.61 ,0.10976972,6.289341658,,14.77414485
102.19 ,0.110362207,6.323288685,,14.77368968
102.77 ,0.110954242,6.357209762,,14.77324702
103.36 ,0.111545889,6.391108668,,14.77278543
103.94 ,0.112137105,6.424982853,,14.77233527
104.52 ,0.112727893,6.45883249,,14.77186751
105.10 ,0.113318281,6.492659265,,14.77140907
105.68 ,0.113908256,6.526462333,,14.77093434
106.26 ,0.114497804,6.560240959,,14.77046992
106.84 ,0.115086939,6.593995909,,14.76998745
107.42 ,0.115675678,6.627728121,,14.76951429
108.00 ,0.116263988,6.661435848,,14.76902536
108.58 ,0.116851893,6.695120288,,14.76854571
109.16 ,0.117439364,6.728779901,,14.76804956
109.74 ,0.118026453,6.762417628,,14.76756266
110.32 ,0.118613112,6.796030707,,14.76705951
110.90 ,0.119199371,6.829620893,,14.76656562
111.48 ,0.119785212,6.863187098,,14.76605571
112.07 ,0.120370643,6.89672984,,14.76555409
112.65 ,0.12095565,6.930248229,,14.76503767
113.23 ,0.121540271,6.963744575,,14.76452951
113.81 ,0.122124497,6.997218243,,14.76400491
114.39 ,0.122708289,7.030667089,,14.76348949
114.97 ,0.123291668,7.06409221,,14.76295881
115.55 ,0.123874654,7.097494851,,14.7624364
116.13 ,0.124457243,7.130874774,,14.76189708
116.71 ,0.125039434,7.164231838,,14.76136878
117.29 ,0.125621196,7.197564329,,14.76082294
117.87 ,0.126202558,7.230873935,,14.76028624
118.45 ,0.126783523,7.264160808,,14.75973494
119.03 ,0.127364067,7.297423493,,14.75919192
119.61 ,0.127944224,7.33066403,,14.7586318
120.19 ,0.128523972,7.363881143,,14.75808175
120.77 ,0.129103351,7.397077121,,14.75751572
121.36 ,0.12968228,7.430247326,,14.75695795
121.94 ,0.130260834,7.463395998,,14.75638534
122.52 ,0.130838995,7.496522198,,14.75582098
123.10 ,0.131416748,7.52962504,,14.75524024
123.68 ,0.13199408,7.562703694,,14.7546695
124.26 ,0.13257104,7.595761092,,14.7540826
124.84 ,0.133147586,7.628794743,,14.75350395
125.42 ,0.133723773,7.661807812,,14.75291024
126.00 ,0.134299526,7.69479604,,14.75232392
126.58 ,0.134874904,7.72776278,,14.75172275
127.16 ,0.135449868,7.760705771,,14.75112983
127.74 ,0.136024446,7.793626657,,14.75052227
128.32 ,0.136598634,7.826525244,,14.74992129
128.90 ,0.137172432,7.859401409,,14.74930343
129.48 ,0.137745837,7.892255098,,14.74869058
130.07 ,0.13831885,7.925086327,,14.74806197
130.65 ,0.138891544,7.957899253,,14.74743919
131.23 ,0.139463851,7.990690039,,14.74680089
131.81 ,0.140035812,8.02346099,,14.74616929
132.39 ,0.140607433,8.056212472,,14.74552232
132.97 ,0.141178649,8.088940728,,14.74488212
133.55 ,0.141749503,8.121648296,,14.74422676
134.13 ,0.142320007,8.15433573,,14.74357898
134.71 ,0.142890095,8.186999361,,14.74291706
135.29 ,0.143459816,8.219641974,,14.74226267
135.87 ,0.144029183,8.252264318,,14.74159434
136.45 ,0.144598134,8.284862824,,14.74093277
137.03 ,0.145166723,8.317440531,,14.74025741
137.61 ,0.145734926,8.349996161,,14.73958962
138.19 ,0.146302761,8.382530708,,14.7389082
138.78 ,0.146870167,8.415040713,,14.73823511
139.36 ,0.147437204,8.447529538,,14.73754857
139.94 ,0.148003852,8.479996091,,14.73687032
140.52 ,0.148570134,8.512441629,,14.73617874
141.10 ,0.14913599,8.544862817,,14.73549697
141.68 ,0.149701445,8.577260998,,14.73480126
142.26 ,0.150266524,8.609637606,,14.73411455
142.84 ,0.150831169,8.641989385,,14.7334163
143.42 ,0.151395407,8.674317861,,14.73272845
144.00 ,0.151959267,8.706624658,,14.73202699
144.58 ,0.152522693,8.738906604,,14.73133656
145.16 ,0.153085716,8.771165417,,14.73062837
145.74 ,0.15364828,8.803397948,,14.72993687
146.32 ,0.15421046,8.835608516,,14.72922142
146.90 ,0.154772248,8.867796576,,14.72852261
147.48 ,0.155333678,8.899964152,,14.72780639
148.07 ,0.155894698,8.932108261,,14.72710041
148.65 ,0.156455301,8.964228456,,14.72637352
149.23 ,0.157015571,8.996329516,,14.7256628
149.81 ,0.15757541,9.028405947,,14.72493433
150.39 ,0.158134905,9.060462674,,14.72421413
150.97 ,0.158693961,9.092494205,,14.72347684
151.55 ,0.159252666,9.124505611,,14.72275513
152.13 ,0.159811017,9.156496777,,14.72202331
152.71 ,0.160368966,9.188464921,,14.72128609
153.29 ,0.16092656,9.220412675,,14.7205385
153.87 ,0.161483749,9.2523373,,14.7198068
154.45 ,0.162040535,9.284238786,,14.71905091
155.03 ,0.162597015,9.316122725,,14.71831085
155.61 ,0.163153094,9.347983703,,14.71754685
156.19 ,0.163708774,9.379821837,,14.71679864
156.78 ,0.164264108,9.411640124,,14.7160338
157.36 ,0.1648191,9.443438825,,14.71527102
157.94 ,0.165373706,9.475215371,,14.71449842
158.52 ,0.165927929,9.506970054,,14.71374144
159.10 ,0.166481777,9.538703216,,14.71296121
159.68 ,0.167035308,9.570418175,,14.71218315
160.26 ,0.167588478,9.602112472,,14.71140244
160.84 ,0.168141295,9.633786587,,14.71062389
161.42 ,0.168693718,9.665438061,,14.7098226
162.00 ,0.169245807,9.697070424,,14.70903684
162.58 ,0.169797573,9.728684304,,14.70823538
163.16 ,0.170348975,9.760277332,,14.70744254
163.74 ,0.170899972,9.791847108,,14.70663418
164.32 ,0.171450682,9.823400473,,14.70582816
164.90 ,0.172001012,9.854932043,,14.70500683
165.48 ,0.172551029,9.886445711,,14.70419417
166.07 ,0.173100694,9.91793921,,14.70337304
166.65 ,0.173650023,9.949413411,,14.70255386
167.23 ,0.174198975,9.980866052,,14.70171353
167.81 ,0.174747623,10.01230126,,14.70088852
168.39 ,0.175295928,10.04371685,,14.70004819
168.97 ,0.175843909,10.07511384,,14.69921089
169.55 ,0.176391527,10.10649006,,14.69836502
170.13 ,0.176938802,10.13784659,,14.69752175
170.71 ,0.177485753,10.16918456,,14.69667001
171.29 ,0.178032343,10.20050185,,14.69582089
171.87 ,0.178578592,10.23179964,,14.69495743
172.45 ,0.179124465,10.26307583,,14.69410262
173.03 ,0.179670041,10.29433503,,14.69323363
173.61 ,0.180215225,10.32557182,,14.69236735
174.19 ,0.180760101,10.35679092,,14.69149296
174.78 ,0.181304573,10.38798685,,14.69062132
175.36 ,0.181848725,10.41916445,,14.68974215
175.94 ,0.182392583,10.45032521,,14.68885944
176.52 ,0.182936051,10.48146365,,14.68797515
177.10 ,0.183479217,10.51258479,,14.68708737
177.68 ,0.184021986,10.54368312,,14.68619807
178.26 ,0.184564445,10.57476377,,14.68529961
178.84 ,0.185106563,10.60582482,,14.68439971
179.42 ,0.185648368,10.63686794,,14.68349649
180.00 ,0.186189763,10.66788759,,14.68259189
180.58 ,0.186730905,10.69889276,,14.68168453
181.16 ,0.187271635,10.72987428,,14.68076968
181.74 ,0.187812111,10.76084129,,14.67985168
182.32 ,0.188352173,10.79178456,,14.67893242
182.90 ,0.188891917,10.82270964,,14.67801056
183.49 ,0.189431378,10.85361846,,14.67708142
184.07 ,0.189970458,10.88450547,,14.67614742
184.65 ,0.190509191,10.9153726,,14.67522201
185.23 ,0.191047612,10.94622187,,14.67427841
185.81 ,0.191585758,10.97705535,,14.67334342
186.39 ,0.192123531,11.00786744,,14.6723959
186.97 ,0.192660966,11.03866025,,14.6714515
187.55 ,0.193198035,11.06943199,,14.67049472
188.13 ,0.193734842,11.10018878,,14.66954113
188.71 ,0.19427129,11.13092498,,14.66858069
189.29 ,0.194807418,11.16164284,,14.66762345
189.87 ,0.195343195,11.19234065,,14.66665407
190.45 ,0.195878664,11.22302073,,14.6656938
191.03 ,0.196413794,11.25368141,,14.66471566
191.61 ,0.196948626,11.28432507,,14.66374081
192.19 ,0.197483134,11.31495009,,14.66275939
192.78 ,0.198017287,11.34555482,,14.661776
193.36 ,0.198551129,11.37614173,,14.66078615
193.94 ,0.199084705,11.40671335,,14.65980539
194.52 ,0.199617914,11.43726397,,14.65880724
195.10 ,0.2001508,11.46779612,,14.65781248
195.68 ,0.200683337,11.49830823,,14.65680622
196.26 ,0.201215644,11.52880717,,14.65580339
196.84 ,0.201747546,11.55928292,,14.65480003
197.42 ,0.202279165,11.58974243,,14.65378926
198.00 ,0.202810474,11.62018418,,14.65277239
198.58 ,0.203341446,11.65060665,,14.65175387
199.16 ,0.20387213,11.68101263,,14.65072934
199.74 ,0.204402501,11.71140065,,14.64970323
200.32 ,0.204932532,11.7417692,,14.64867119
200.90 ,0.205462275,11.77212118,,14.64764269
201.49 ,0.205991702,11.80245513,,14.64659826
202.07 ,0.206520789,11.83276959,,14.64556797
202.65 ,0.207049666,11.86307202,,14.64452135
203.23 ,0.207578152,11.89335205,,14.64347834
203.81 ,0.2081063,11.9236127,,14.6424197
204.39 ,0.208634164,11.95385706,,14.64136967
204.97 ,0.209161799,11.98408831,,14.64030908
205.55 ,0.209689021,12.0142959,,14.63925215
206.13 ,0.210215965,12.04448757,,14.63817447
206.71 ,0.210742688,12.07466661,,14.63711082
207.29 ,0.211269006,12.10482236,,14.63603684
207.87 ,0.211795054,12.13496274,,14.63496174
208.45 ,0.212320812,12.16508641,,14.63388127
209.03 ,0.212846254,12.19519202,,14.63279973
209.61 ,0.21337144,12.22528297,,14.63170276
210.19 ,0.213896264,12.25535318,,14.63061973
210.78 ,0.214420786,12.28540606,,14.62952191
211.36 ,0.214945066,12.31544512,,14.62842262
211.94 ,0.215468999,12.34546423,,14.62731876
212.52 ,0.21599273,12.37547181,,14.62621874
213.10 ,0.216516067,12.40545683,,14.62510368
213.68 ,0.217039159,12.43542777,,14.62399307
214.26 ,0.217561896,12.46537844,,14.62287225
214.84 ,0.218084431,12.49531746,,14.6217559
215.42 ,0.218606567,12.52523366,,14.62062943
216.00 ,0.219128456,12.55513571,,14.61950227
216.58 ,0.219650077,12.58502241,,14.61837083
217.16 ,0.22017141,12.61489254,,14.61723359
217.74 ,0.220692431,12.64474486,,14.61609162
218.32 ,0.221213209,12.67458324,,14.61494907
218.90 ,0.221733634,12.70440138,,14.61380186
219.49 ,0.222253863,12.73420831,,14.61265411
220.07 ,0.222773696,12.76399255,,14.61149722
220.65 ,0.223293292,12.79376323,,14.61033987
221.23 ,0.223812632,12.8235192,,14.609178
221.81 ,0.224331694,12.8532593,,14.60801571
222.39 ,0.224850368,12.88297708,,14.60684447
222.97 ,0.225368907,12.91268721,,14.60567736
223.55 ,0.225887016,12.94237267,,14.60449191
224.13 ,0.226404952,12.97204823,,14.60331565
224.71 ,0.226922604,13.00170746,,14.60213009
225.29 ,0.22743995,13.03134922,,14.60094483
225.87 ,0.227956971,13.06097237,,14.59975036
226.45 ,0.228473743,13.09058119,,14.59856067
227.03 ,0.228990245,13.12017459,,14.59735747
227.61 ,0.229506459,13.14975146,,14.59615415
