steering_wheel_angle,,等效转角,,
228.20 ,0.230022461,13.1793162,,14.59494675
228.78 ,0.230538137,13.20886224,,14.59373926
229.36 ,0.231053563,13.23839401,,14.59251907
229.94 ,0.231568722,13.26791044,,14.59130753
230.52 ,0.232083595,13.29741047,,14.59008338
231.10 ,0.232598162,13.32689301,,14.58885928
231.68 ,0.233112504,13.35636264,,14.58762644
232.26 ,0.233626504,13.38581265,,14.58639852
232.84 ,0.234140341,13.41525336,,14.58515343
233.42 ,0.234653799,13.44467234,,14.58391757
234.00 ,0.235167059,13.47407998,,14.5826689
234.58 ,0.235680105,13.50347531,,14.58142044
235.16 ,0.236192816,13.53285153,,14.58016886
235.74 ,0.236705278,13.56221341,,14.57891695
236.32 ,0.237217471,13.59155994,,14.57765304
236.90 ,0.23772938,13.62089012,,14.57639361
237.49 ,0.238241088,13.65020883,,14.57511756
238.07 ,0.238752476,13.6795092,,14.57385076
238.65 ,0.239263629,13.70879616,,14.57257217
239.23 ,0.239774532,13.73806873,,14.57129343
239.81 ,0.240285167,13.76732596,,14.57001184
240.39 ,0.240795517,13.79656685,,14.56872601
240.97 ,0.241305671,13.82579649,,14.5674333
241.55 ,0.241815505,13.85500788,,14.56614053
242.13 ,0.242325217,13.88421223,,14.56483632
242.71 ,0.242834578,13.91339643,,14.56353675
243.29 ,0.243343676,13.94256561,,14.56222989
243.87 ,0.243852496,13.97171884,,14.56091903
244.45 ,0.244361129,14.00086138,,14.55960155
245.03 ,0.244869452,14.02998611,,14.55828876
245.61 ,0.245377556,14.05909833,,14.55696026
246.20 ,0.245885426,14.08819714,,14.55563648
246.78 ,0.246393046,14.11728164,,14.55430626
247.36 ,0.246900401,14.14635094,,14.55297223
247.94 ,0.247407475,14.17540411,,14.55163129
248.52 ,0.247914362,14.20444663,,14.55028534
249.10 ,0.248420937,14.23347123,,14.54893966
249.68 ,0.248927408,14.26248986,,14.54758775
250.26 ,0.249433535,14.29148881,,14.54624064
250.84 ,0.249939415,14.32047362,,14.54487448
251.42 ,0.250445034,14.34944343,,14.54351319
252.00 ,0.250950489,14.37840389,,14.54214971
252.58 ,0.251455653,14.40734763,,14.54078275
253.16 ,0.251960624,14.43628035,,14.53940535
253.74 ,0.252465273,14.46519462,,14.53802456
254.32 ,0.252969816,14.49410283,,14.53664173
254.90 ,0.253474008,14.52299087,,14.53525998
255.49 ,0.253977948,14.55186454,,14.53386359
256.07 ,0.254481741,14.58072971,,14.53247217
256.65 ,0.254985254,14.60957887,,14.53107119
257.23 ,0.25548859,14.63841794,,14.52967082
257.81 ,0.255991737,14.66724614,,14.52826421
258.39 ,0.256494562,14.69605586,,14.5268507
258.97 ,0.256997168,14.72485308,,14.52543539
259.55 ,0.257499542,14.75363701,,14.52401701
260.13 ,0.258001671,14.78240684,,14.52259315
260.71 ,0.25850366,14.81116871,,14.52116628
261.29 ,0.259005376,14.83991491,,14.51972971
261.87 ,0.259506926,14.86865163,,14.51829823
262.45 ,0.260008176,14.8973711,,14.51685713
263.03 ,0.260509232,14.92607954,,14.51540946
263.61 ,0.261010083,14.95477619,,14.51396026
264.20 ,0.261510592,14.9834532,,14.51251193
264.78 ,0.262010991,15.01212397,,14.51105475
265.36 ,0.262511145,15.04078067,,14.50959483
265.94 ,0.263011164,15.06942968,,14.50812924
266.52 ,0.263510912,15.09806313,,14.50665735
267.10 ,0.264010375,15.12668021,,14.50518409
267.68 ,0.264509791,15.15529466,,14.5037046
268.26 ,0.265008896,15.18389128,,14.5022238
268.84 ,0.265507676,15.21246928,,14.50074045
269.42 ,0.266006373,15.24104251,,14.49924447
270.00 ,0.266504847,15.26960297,,14.49775379
270.58 ,0.267003086,15.29814994,,14.49625
271.16 ,0.267501205,15.32669008,,14.49475211
271.74 ,0.267999064,15.35521531,,14.49323767
272.32 ,0.26849665,15.38372487,,14.49172859
272.91 ,0.26899408,15.41222551,,14.49021074
273.49 ,0.269491343,15.44071657,,14.48869122
274.07 ,0.269988426,15.46919735,,14.48716655
274.65 ,0.270485187,15.49765961,,14.48563615
275.23 ,0.270981875,15.52611779,,14.48410479
275.81 ,0.271478216,15.55455601,,14.48256777
276.39 ,0.271974462,15.58298882,,14.48102228
276.97 ,0.272470469,15.61140791,,14.47947878
277.55 ,0.272966359,15.6398203,,14.47792283
278.13 ,0.273461985,15.66821762,,14.47637297
278.71 ,0.273957337,15.69659916,,14.47480732
279.29 ,0.274452672,15.72497979,,14.4732472
279.87 ,0.274947709,15.75334332,,14.47167543
280.45 ,0.275442572,15.78169687,,14.47010579
281.03 ,0.275937249,15.8100398,,14.46852403
281.61 ,0.27643173,15.83837145,,14.46694504
282.20 ,0.276926003,15.86669118,,14.46535403
282.78 ,0.277420055,15.89499833,,14.46376525
283.36 ,0.277914017,15.92330023,,14.46216854
283.94 ,0.278407736,15.95158827,,14.46057012
284.52 ,0.278901343,15.97986983,,14.45896446
285.10 ,0.279394685,16.00813626,,14.45735715
285.68 ,0.279887893,16.03639498,,14.45574208
286.26 ,0.280380813,16.06463726,,14.45412604
286.84 ,0.28087372,16.09287872,,14.4524984
287.42 ,0.281366317,16.12110249,,14.4508771
288.00 ,0.281858737,16.14931608,,14.44924098
288.58 ,0.282351113,16.17752711,,14.44760732
289.16 ,0.282843146,16.20571854,,14.44596287
289.74 ,0.283335114,16.23390623,,14.44432092
290.32 ,0.283826863,16.26208133,,14.44266769
290.91 ,0.284318526,16.29025157,,14.4410176
291.49 ,0.284809949,16.31840802,,14.43935633
292.07 ,0.28530112,16.34655006,,14.43768947
292.65 ,0.285792175,16.37468546,,14.43602136
293.23 ,0.286283106,16.40281369,,14.43434993
293.81 ,0.286773901,16.43093418,,14.43267084
294.39 ,0.287264551,16.45904638,,14.43098788
294.97 ,0.287754898,16.48714116,,14.42930441
295.55 ,0.288245228,16.51523503,,14.4276069
296.13 ,0.288735234,16.54331029,,14.42591595
296.71 ,0.289225205,16.57138355,,14.42421108
297.29 ,0.289714981,16.59944565,,14.42250582
297.87 ,0.290204552,16.62749601,,14.42079374
298.45 ,0.29069406,16.65554276,,14.41907754
299.03 ,0.291183344,16.68357666,,14.41735837
299.61 ,0.291672546,16.71160588,,14.41563515
300.20 ,0.292161504,16.73962111,,14.41390527
300.78 ,0.292650362,16.7676306,,14.41217204
301.36 ,0.293138955,16.79562496,,14.41042849
301.94 ,0.293627585,16.82362136,,14.40868792
302.52 ,0.294115931,16.85160154,,14.40693462
303.10 ,0.29460414,16.87957383,,14.40518435
303.68 ,0.295092201,16.9075377,,14.40342456
304.26 ,0.295580264,16.93550164,,14.40166413
304.84 ,0.296068005,16.96344712,,14.3998912
305.42 ,0.296555729,16.99139164,,14.39812138
306.00 ,0.297043111,17.01931658,,14.39634225
306.58 ,0.297530617,17.04724866,,14.39455954
307.16 ,0.298017763,17.07516006,,14.39277433
307.74 ,0.298504858,17.10306851,,14.39098256
308.32 ,0.298991892,17.13097353,,14.38918105
308.91 ,0.299478698,17.15886544,,14.38738039
309.49 ,0.299965265,17.18674367,,14.38557008
310.07 ,0.300451907,17.21462625,,14.38376006
310.65 ,0.300938294,17.24249414,,14.38194111
311.23 ,0.301424578,17.27035613,,14.38012249
311.81 ,0.30191075,17.29821175,,14.37829143
312.39 ,0.302396802,17.32606051,,14.37646077
312.97 ,0.302882562,17.35389248,,14.37462138
313.55 ,0.303368349,17.38172603,,14.37278245
314.13 ,0.30385399,17.40955124,,14.37093129
314.71 ,0.304339478,17.43736764,,14.36908065
315.29 ,0.30482497,17.46518428,,14.36722147
315.87 ,0.305310292,17.49299115,,14.36536287
316.45 ,0.305795434,17.52078777,,14.36349226
317.03 ,0.306280389,17.54857363,,14.36162228
317.62 ,0.306765316,17.57635788,,14.35974103
318.20 ,0.307250038,17.60413042,,14.35785694
318.78 ,0.307734716,17.63190045,,14.35597106
319.36 ,0.308219344,17.65966756,,14.35407948
319.94 ,0.308703742,17.68742152,,14.35217685
320.52 ,0.309188073,17.71517163,,14.35027442
321.10 ,0.309672329,17.74291747,,14.34836456
321.68 ,0.310156503,17.77065859,,14.34645206
322.26 ,0.310640414,17.79838465,,14.3445316
322.84 ,0.311124399,17.82611499,,14.34260571
323.42 ,0.311608106,17.85382933,,14.34067197
324.00 ,0.312091873,17.88154712,,14.33873923
324.58 ,0.312575519,17.90925799,,14.33679871
325.16 ,0.313059036,17.93696148,,14.3348564
325.74 ,0.313542416,17.96465713,,14.33290011
326.32 ,0.314025652,17.9923445,,14.33094341
326.91 ,0.314508912,18.02003328,,14.32897876
327.49 ,0.314992013,18.04771291,,14.32701284
328.07 ,0.315474946,18.07538293,,14.32504188
328.65 ,0.315957882,18.10305313,,14.32306067
329.23 ,0.316440635,18.13071285,,14.32107731
329.81 ,0.316923377,18.15837193,,14.31909001
330.39 ,0.317406101,18.18602999,,14.31709507
330.97 ,0.31788862,18.21367628,,14.31509223
331.55 ,0.318371106,18.24132071,,14.31308867
332.13 ,0.318853554,18.26896292,,14.31107454
332.71 ,0.319335773,18.29659204,,14.30906186
333.29 ,0.319817938,18.32421808,,14.30703935
333.87 ,0.320300227,18.35185117,,14.30501223
334.45 ,0.320782265,18.3794699,,14.30297541
335.03 ,0.321264228,18.40708437,,14.30094016
335.62 ,0.32174611,18.43469418,,14.29889194
336.20 ,0.322227904,18.46229892,,14.29684264
336.78 ,0.322709602,18.48989819,,14.29478655
337.36 ,0.323191384,18.51750229,,14.29272674
337.94 ,0.323673058,18.54510017,,14.2906569
338.52 ,0.324154616,18.57269141,,14.28858613
339.10 ,0.324636051,18.60027561,,14.28650606
339.68 ,0.325117356,18.62785235,,14.28442448
340.26 ,0.325598713,18.65543207,,14.28233105
340.84 ,0.326080116,18.68301445,,14.28023683
341.42 ,0.32656137,18.71058824,,14.27813619
342.00 ,0.327042466,18.73815301,,14.27602888
342.58 ,0.327523589,18.76571933,,14.27391524
343.16 ,0.328004541,18.79327585,,14.27179832
343.74 ,0.3284857,18.82084422,,14.26967188
344.32 ,0.328966481,18.84839099,,14.26754224
344.91 ,0.329447458,18.87594893,,14.26540645
345.49 ,0.329928237,18.90349553,,14.26326428
346.07 ,0.330409005,18.93104153,,14.26111346
346.65 ,0.330889757,18.95858657,,14.25896221
347.23 ,0.331370486,18.98613031,,14.25679981
347.81 ,0.331851186,19.0136724,,14.25463382
348.39 ,0.332331852,19.0412125,,14.25245938
348.97 ,0.332812476,19.06875024,,14.25027886
349.55 ,0.333292855,19.09627392,,14.24809066
350.13 ,0.333773378,19.12380587,,14.24589071
350.71 ,0.334254041,19.15134582,,14.24368321
351.29 ,0.334734639,19.17888206,,14.24147242
351.87 ,0.335215366,19.20642571,,14.23924843
352.45 ,0.335696017,19.23396499,,14.23702446
353.03 ,0.336176787,19.26151107,,14.23478677
353.62 ,0.336657469,19.28905211,,14.23254263
354.20 ,0.337138259,19.31659936,,14.23029611
354.78 ,0.337619153,19.34415253,,14.22804177
355.36 ,0.338099941,19.37169968,,14.22578195
355.94 ,0.338580618,19.39924043,,14.22350623
356.52 ,0.339061586,19.42679789,,14.22123648
357.10 ,0.339542227,19.45433656,,14.21895097
357.68 ,0.340023149,19.48189137,,14.21666335
358.26 ,0.340503936,19.50943847,,14.21436508
358.84 ,0.34098479,19.53698934,,14.21206231
359.42 ,0.341465704,19.56454369,,14.20975216
360.00 ,0.341946466,19.5920893,,14.20743694
360.58 ,0.342427277,19.61963775,,14.20511198
361.16 ,0.342908133,19.64718875,,14.20278517
361.74 ,0.343389027,19.67474201,,14.20044628
362.33 ,0.343869957,19.70229722,,14.19810497
362.91 ,0.344350704,19.729842,,14.19575104
363.49 ,0.344831685,19.7574002,,14.19339856
364.07 ,0.345312685,19.78495947,,14.19103358
364.65 ,0.345793486,19.81250731,,14.18866702
365.23 ,0.346274506,19.84006776,,14.18628567
365.81 ,0.34675553,19.86762837,,14.18390525
366.39 ,0.34723655,19.89518882,,14.18151326
366.97 ,0.347717348,19.92273649,,14.1791168
367.55 ,0.348198562,19.95030804,,14.1767113
368.13 ,0.348679542,19.97786618,,14.17430448
368.71 ,0.349160498,20.00542293,,14.17188329
369.29 ,0.349641642,20.03299043,,14.16946088
369.87 ,0.350122751,20.06055597,,14.1670266
370.45 ,0.35060404,20.08813175,,14.16458883
371.03 ,0.351085065,20.11569245,,14.16214236
371.62 ,0.351566478,20.14327541,,14.15969484
372.20 ,0.352047617,20.17084265,,14.15723335
372.78 ,0.352528916,20.19841904,,14.15477091
373.36 ,0.35301015,20.22599169,,14.15229464
373.94 ,0.353491534,20.25357298,,14.1498175
374.52 ,0.353973065,20.28116268,,14.14732967
375.10 ,0.354454516,20.30874777,,14.14483573
375.68 ,0.35493588,20.33632794,,14.14233356
376.26 ,0.355417378,20.3639157,,14.1398307
376.84 ,0.355899003,20.3915108,,14.1373121
377.42 ,0.356380753,20.41911303,,14.13478917
378.00 ,0.356862396,20.44670918,,14.13226339
378.58 ,0.357344155,20.47431192,,14.12972667
379.16 ,0.357825797,20.50190797,,14.12718194
379.74 ,0.358307772,20.52952311,,14.12463234
380.33 ,0.358789621,20.55713102,,14.12207712
380.91 ,0.359271567,20.58474447,,14.11950894
381.49 ,0.359753605,20.61236323,,14.11694117
382.07 ,0.360235731,20.63998704,,14.11436057
382.65 ,0.360717711,20.66760245,,14.11177457
383.23 ,0.361200001,20.6952356,,14.10918108
383.81 ,0.361682133,20.72285977,,14.10658298
384.39 ,0.362164568,20.75050126,,14.10397233
384.97 ,0.36264707,20.77814656,,14.10135942
385.55 ,0.3631294,20.80578202,,14.09873702
386.13 ,0.36361202,20.83343414,,14.09610953
386.71 ,0.364094694,20.8610893,,14.09347267
387.29 ,0.364577181,20.88873377,,14.09083375
387.87 ,0.365059947,20.91639421,,14.08818045
388.45 ,0.365542989,20.94407048,,14.08552229
389.03 ,0.36602583,20.97173524,,14.0828601
389.62 ,0.366508701,20.99940174,,14.08018586
390.20 ,0.366991837,21.02708338,,14.07750771
390.78 ,0.367474995,21.05476631,,14.0748249
391.36 ,0.367958171,21.08245026,,14.07213101
391.94 ,0.368441361,21.11013496,,14.06943258
392.52 ,0.368924799,21.13783393,,14.06672538
393.10 ,0.369408242,21.16553319,,14.0640166
393.68 ,0.369891686,21.19323246,,14.06129413
394.26 ,0.370375367,21.22094537,,14.05857451
394.84 ,0.370858797,21.24864388,,14.05584562
395.42 ,0.371342701,21.27636951,,14.05311317
396.00 ,0.371826343,21.30408019,,14.05036729
396.58 ,0.372309718,21.33177553,,14.04762294
397.16 ,0.372793556,21.35949738,,14.04486245
397.74 ,0.373277362,21.38721744,,14.04209794
398.33 ,0.373761133,21.41493544,,14.03932731
398.91 ,0.374245357,21.44267944,,14.0365436
399.49 ,0.374729537,21.47042095,,14.03375672
400.07 ,0.37521367,21.49815968,,14.03096183
400.65 ,0.375697998,21.52590963,,14.02815895
401.23 ,0.376182518,21.55367062,,14.0253482
401.81 ,0.376667228,21.58144245,,14.02253238
402.39 ,0.377151873,21.60921057,,14.019706
402.97 ,0.3776367,21.6369891,,14.01687188
403.55 ,0.378121705,21.66477786,,14.01403293
404.13 ,0.378606633,21.69256215,,14.01118357
404.71 ,0.379091985,21.72037076,,14.00832534
405.29 ,0.379577251,21.74817446,,14.00546377
405.87 ,0.380062681,21.77598756,,14.00258791
406.45 ,0.380548272,21.80380987,,13.99970954
407.04 ,0.38103402,21.83164119,,13.99682184
407.62 ,0.381519922,21.85948132,,13.99392968
408.20 ,0.382005974,21.88733008,,13.99102281
408.78 ,0.382491916,21.91517249,,13.98811436
409.36 ,0.382978259,21.94303787,,13.98519207
409.94 ,0.383464742,21.97091129,,13.9822676
410.52 ,0.383951361,21.99879254,,13.97932943
411.10 ,0.384438114,22.02668142,,13.97638646
411.68 ,0.384924997,22.05457773,,13.9734334
412.26 ,0.385412005,22.08248127,,13.97047566
412.84 ,0.385899136,22.11039184,,13.96750453
413.42 ,0.386386387,22.13830923,,13.96452755
414.00 ,0.386874016,22.16624833,,13.96154206
414.58 ,0.387361759,22.19419392,,13.95854813
415.16 ,0.387849611,22.22214578,,13.95554385
415.74 ,0.388337569,22.25010371,,13.95253327
416.33 ,0.388825895,22.27808274,,13.94951049
416.91 ,0.389314321,22.30606749,,13.94647624
417.49 ,0.38980311,22.33407306,,13.9434386
418.07 ,0.390291993,22.362084,,13.940389
418.65 ,0.390780967,22.3901001,,13.93733345
419.23 ,0.391270295,22.41813656,,13.93426414
419.81 ,0.391759977,22.44619329,,13.93118707
420.39 ,0.392249741,22.47425467,,13.9280957
420.97 ,0.392739853,22.50233603,,13.92500013
421.55 ,0.39323004,22.53042168,,13.92189043
422.13 ,0.393720571,22.55852701,,13.91877328
422.71 ,0.394211443,22.58665192,,13.91564098
423.29 ,0.394702381,22.61478061,,13.91250404
423.87 ,0.395193656,22.64292857,,13.90935142
424.45 ,0.395685265,22.67109571,,13.90618974
425.04 ,0.396177207,22.6992819,,13.90301522
425.62 ,0.396669479,22.72748703,,13.89983446
426.20 ,0.39716208,22.75571098,,13.89663649
426.78 ,0.397655008,22.78395365,,13.89343055
427.36 ,0.39814826,22.81221492,,13.89020952
427.94 ,0.398641835,22.84049466,,13.88698258
428.52 ,0.39913573,22.86879277,,13.88373959
429.10 ,0.399629943,22.89710911,,13.88048824
429.68 ,0.400124473,22.92544359,,13.87722031
430.26 ,0.400619317,22.95379606,,13.87394307
430.84 ,0.401114756,22.9821826,,13.87065394
431.42 ,0.401610505,23.01058697,,13.86735309
432.00 ,0.402106564,23.03900906,,13.86403607
432.58 ,0.402602931,23.06744874,,13.8607088
433.16 ,0.403099602,23.09590589,,13.8573727
433.74 ,0.403596861,23.12439675,,13.85401891
434.33 ,0.404094422,23.15290491,,13.85065833
434.91 ,0.40459257,23.18144669,,13.84727844
435.49 ,0.405090729,23.2099891,,13.84389196
436.07 ,0.40558976,23.23858147,,13.84048823
436.65 ,0.406088798,23.26717422,,13.83707627
437.23 ,0.406588417,23.29580031,,13.83364728
437.81 ,0.407088618,23.32445972,,13.83021025
438.39 ,0.40758911,23.35313576,,13.82675461
438.97 ,0.408089889,23.38182831,,13.82329113
439.55 ,0.408591247,23.41055397,,13.81981183
440.13 ,0.409093182,23.43931274,,13.81632234
440.71 ,0.409595401,23.46808777,,13.81281471
441.29 ,0.410098196,23.4968958,,13.80929785
441.87 ,0.410601271,23.5257199,,13.80576309
442.45 ,0.41110492,23.55457688,,13.8022211
443.04 ,0.411608847,23.58344974,,13.7986622
443.62 ,0.412113345,23.61235537,,13.79509196
444.20 ,0.412618415,23.64129375,,13.79150606
444.78 ,0.413124057,23.67026485,,13.78791157
445.36 ,0.413629969,23.69925153,,13.7843024
445.94 ,0.414136451,23.72827081,,13.78068056
446.52 ,0.414643202,23.75730546,,13.77704352
447.10 ,0.415150519,23.7863726,,13.77339347
447.68 ,0.415658403,23.8154722,,13.76973361
448.26 ,0.41616655,23.84458691,,13.76605714
448.84 ,0.416675262,23.87373396,,13.76237029
449.42 ,0.417184538,23.90291333,,13.75866612
450.00 ,0.417694378,23.93212499,,13.7549543
450.58 ,0.418204476,23.96135142,,13.75122289
451.16 ,0.418715134,23.99061002,,13.74747985
451.74 ,0.419226354,24.01990076,,13.74372169
452.33 ,0.419738134,24.04922361,,13.73995461
452.91 ,0.420250475,24.07857854,,13.73616846
453.49 ,0.420763375,24.10796554,,13.73236943
454.07 ,0.421276524,24.13736684,,13.72855409
454.65 ,0.421790541,24.16681784,,13.72472781
455.23 ,0.422305116,24.19630082,,13.72088378
455.81 ,0.422819937,24.22579789,,13.71702736
456.39 ,0.423335626,24.2553447,,13.71315514
456.97 ,0.423851559,24.28490546,,13.70927156
457.55 ,0.42436836,24.31451599,,13.70536753
458.13 ,0.424885717,24.34415836,,13.70145485
458.71 ,0.425403629,24.37383253,,13.69751867
459.29 ,0.425922095,24.40353847,,13.69357575
459.87 ,0.426441116,24.43327616,,13.68961129
460.45 ,0.426961008,24.46306375,,13.68563161
461.04 ,0.427481453,24.4928831,,13.68163983
461.62 ,0.428002453,24.52273419,,13.67762938
462.20 ,0.428524006,24.55261697,,13.67360708
462.78 ,0.429046112,24.58253141,,13.66956476
463.36 ,0.42956909,24.61249589,,13.66550846
463.94 ,0.430092622,24.64249205,,13.66143322
464.52 ,0.430617029,24.67253835,,13.65734669
465.10 ,0.431141989,24.70261634,,13.65323912
465.68 ,0.431667502,24.73272599,,13.64911651
466.26 ,0.432193891,24.76288589,,13.6449772
466.84 ,0.432721159,24.79309611,,13.64082154
467.42 ,0.433248654,24.82331936,,13.63664626
468.00 ,0.433777355,24.85361171,,13.63245655
468.58 ,0.43430661,24.88393578,,13.62824754
469.1643,0.434836419,24.91429156,,
469.745,0.435367109,24.94469788,,
470.3256,0.435898683,24.97515482,,
